
{'rocket_mass': 17.05267524927374, 'rocket_inertia_11': 5.58464776203397, 'rocket_inertia_33': 0.05100336931307612, 'motor_dry_mass': 5.577032904620807, 'motor_inertia_11': -0.0013140649610170183, 'motor_inertia_33': 0.2744097914274293, 'motor_dry_mass_position': 0.528330391380467, 'impulse': 8919.517988648204, 'motor_position': 2.4800339590907705, 'burn_time': 3.407371939945522, 'nozzle_radius': 0.052582583493285276, 'throat_radius': 0.022067863134983295, 'grain_separation': 0.003061529350709702, 'grain_density': 1498.118566529585, 'grain_outer_radius': 0.03988779287983894, 'grain_initial_inner_radius': 0.014376316283710302, 'grain_initial_height': 0.1257857484496512, 'radius': 0.07931726927718409, 'nozzle_position': 0.5318037693052661, 'grains_center_of_mass_position': -3.0107142573995995, 'nose_distance_to_CM': 1.1413516122263339, 'inclination': 87.83956246863173, 'heading': 86.26776726551606, 'cd_s_drogue': 0.29269261580757827, 'cd_s_light': 16.11592306456827, 'lag_rec': 0.1250628090366594, 'lag_se': 0.08687573354211545, 'temperature': 304.43474903536116, 'atmosphere_pressure': 90921.6408750575, 'rocket_CM': 1.9502703580335048, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.05173856729802, 'rocket_inertia_11': 5.586082584323263, 'rocket_inertia_33': 0.05098978212938126, 'motor_dry_mass': 5.577572507534307, 'motor_inertia_11': -0.003624314323883117, 'motor_inertia_33': 0.2744071702244135, 'motor_dry_mass_position': 0.527682200256965, 'impulse': 8908.61277501283, 'motor_position': 2.4818970749888147, 'burn_time': 3.916682322005803, 'nozzle_radius': 0.05239617773109515, 'throat_radius': 0.021389203420193126, 'grain_separation': 0.0027296323181979936, 'grain_density': 1480.7785581550509, 'grain_outer_radius': 0.040382164063914906, 'grain_initial_inner_radius': 0.01414946642692483, 'grain_initial_height': 0.12560446171605819, 'radius': 0.07809082243933974, 'nozzle_position': 0.53121073346298, 'grains_center_of_mass_position': -3.0107503605102406, 'nose_distance_to_CM': 1.1389167064755994, 'inclination': 88.76186779740812, 'heading': 87.82796836369435, 'cd_s_drogue': 0.27157758339393506, 'cd_s_light': 16.094132126496007, 'lag_rec': 0.0459694683020927, 'lag_se': 0.0009554242557141225, 'temperature': 296.46239828278, 'atmosphere_pressure': 91222.34058658907, 'rocket_CM': 1.9753577305088945, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.0520039810182, 'rocket_inertia_11': 5.597382095703258, 'rocket_inertia_33': 0.05098875766167046, 'motor_dry_mass': 5.57824281716081, 'motor_inertia_11': 0.020175245657375235, 'motor_inertia_33': 0.27440962142538095, 'motor_dry_mass_position': 0.5278613834867721, 'impulse': 8955.496093075164, 'motor_position': 2.463800379333549, 'burn_time': 3.7644172900775272, 'nozzle_radius': 0.052096592692396526, 'throat_radius': 0.020613937633905205, 'grain_separation': 0.0033986278878450123, 'grain_density': 1492.0440478057121, 'grain_outer_radius': 0.040336987499177, 'grain_initial_inner_radius': 0.01520545451609176, 'grain_initial_height': 0.12361765406421374, 'radius': 0.07801733801286573, 'nozzle_position': 0.5306093118616998, 'grains_center_of_mass_position': -3.0107140790388263, 'nose_distance_to_CM': 1.141765122313313, 'inclination': 89.14242903314133, 'heading': 90.62767625084561, 'cd_s_drogue': 0.2979092934791467, 'cd_s_light': 16.075431951759395, 'lag_rec': 0.29694868751756354, 'lag_se': 0.09522438741864446, 'temperature': 308.92321591740676, 'atmosphere_pressure': 90930.90272964249, 'rocket_CM': 1.959842377252088, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.054468197817062, 'rocket_inertia_11': 5.619892788968217, 'rocket_inertia_33': 0.051010284685926575, 'motor_dry_mass': 5.57787169763662, 'motor_inertia_11': 0.006360059876897927, 'motor_inertia_33': 0.2744258874279063, 'motor_dry_mass_position': 0.5295712033754462, 'impulse': 8971.686511005199, 'motor_position': 2.4946973376800097, 'burn_time': 2.8433294522712647, 'nozzle_radius': 0.05213138764521742, 'throat_radius': 0.022022304645683135, 'grain_separation': 0.0027407556468277026, 'grain_density': 1505.4744582514968, 'grain_outer_radius': 0.04028645785065547, 'grain_initial_inner_radius': 0.015228193580888883, 'grain_initial_height': 0.12588305815970893, 'radius': 0.07940356683011403, 'nozzle_position': 0.5300922173088876, 'grains_center_of_mass_position': -3.0105823774974407, 'nose_distance_to_CM': 1.1397505502078222, 'inclination': 90.22042976429273, 'heading': 90.54529081287329, 'cd_s_drogue': 0.258455126006375, 'cd_s_light': 16.074347185884555, 'lag_rec': 0.0015134544088294894, 'lag_se': 0.008536860171054358, 'temperature': 306.05686024476057, 'atmosphere_pressure': 91060.51273189478, 'rocket_CM': 1.9671419623298456, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}

{'rocket_mass': 17.053354152020773, 'rocket_inertia_11': 5.571736415827872, 'rocket_inertia_33': 0.051004007303528553, 'motor_dry_mass': 5.5778596256523745, 'motor_inertia_11': -0.007634669865926811, 'motor_inertia_33': 0.2744136723315948, 'motor_dry_mass_position': 0.5283800877945932, 'impulse': 8912.349786472068, 'motor_position': 2.4841276347818813, 'burn_time': 3.8999048100114275, 'nozzle_radius': 0.051903124743768965, 'throat_radius': 0.0213681800281374, 'grain_separation': 0.0025227868341936672, 'grain_density': 1501.967369013606, 'grain_outer_radius': 0.04001460575440441, 'grain_initial_inner_radius': 0.014320266648841312, 'grain_initial_height': 0.12407044021889621, 'radius': 0.0768525794691123, 'nozzle_position': 0.5305720256807605, 'grains_center_of_mass_position': -3.0107265174785405, 'nose_distance_to_CM': 1.1401328348205595, 'inclination': 88.44412393046608, 'heading': 90.97009514509635, 'cd_s_drogue': 0.25223606874800475, 'cd_s_light': 16.052831846102947, 'lag_rec': 0.45665507585817616, 'lag_se': 0.0045236925031668365, 'temperature': 298.156306022662, 'atmosphere_pressure': 90679.73543803206, 'rocket_CM': 1.9510049790653152, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.051553538890285, 'rocket_inertia_11': 5.624194322463773, 'rocket_inertia_33': 0.051009080860591395, 'motor_dry_mass': 5.578524581212556, 'motor_inertia_11': 0.01630102227101203, 'motor_inertia_33': 0.2744070835543593, 'motor_dry_mass_position': 0.528010773508425, 'impulse': 8932.143658085824, 'motor_position': 2.4906171380062734, 'burn_time': 3.9492317381214637, 'nozzle_radius': 0.05274628679491442, 'throat_radius': 0.021181566489181396, 'grain_separation': 0.0026471662642217827, 'grain_density': 1489.702668928576, 'grain_outer_radius': 0.04015449179047901, 'grain_initial_inner_radius': 0.014681135783747036, 'grain_initial_height': 0.12388674343081436, 'radius': 0.07711100224598727, 'nozzle_position': 0.5318628383877719, 'grains_center_of_mass_position': -3.0105479133008144, 'nose_distance_to_CM': 1.1421418984377258, 'inclination': 89.92166623642356, 'heading': 88.14627125191038, 'cd_s_drogue': 0.2850239904894008, 'cd_s_light': 16.068141500868737, 'lag_rec': 0.07858702759060562, 'lag_se': 0.046609324852455364, 'temperature': 309.00641942615493, 'atmosphere_pressure': 90986.63501949968, 'rocket_CM': 1.942875559597123, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.052911353268946, 'rocket_inertia_11': 5.55782723322945, 'rocket_inertia_33': 0.05100241406253762, 'motor_dry_mass': 5.578978818993794, 'motor_inertia_11': -0.002823233003855037, 'motor_inertia_33': 0.27441899779692136, 'motor_dry_mass_position': 0.5272905084623637, 'impulse': 8943.481138521518, 'motor_position': 2.480875103361152, 'burn_time': 3.391039218442832, 'nozzle_radius': 0.05269304554617952, 'throat_radius': 0.02227030098449353, 'grain_separation': 0.0038044180827732747, 'grain_density': 1521.6477240277443, 'grain_outer_radius': 0.040844772595451745, 'grain_initial_inner_radius': 0.014017207640617702, 'grain_initial_height': 0.12237785057660841, 'radius': 0.07885552847896493, 'nozzle_position': 0.5309708749452642, 'grains_center_of_mass_position': -3.010626122220184, 'nose_distance_to_CM': 1.1409541971756167, 'inclination': 89.27233549075477, 'heading': 85.94799830029193, 'cd_s_drogue': 0.29583048144641205, 'cd_s_light': 16.03957193228319, 'lag_rec': 0.22531233336446005, 'lag_se': 0.10225651674726442, 'temperature': 315.13962653080745, 'atmosphere_pressure': 90993.80427446077, 'rocket_CM': 1.955650416159782, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 17.05116451612587, 'rocket_inertia_11': 5.648931490828979, 'rocket_inertia_33': 0.05100224121460741, 'motor_dry_mass': 5.57786550073207, 'motor_inertia_11': 0.02198974534606777, 'motor_inertia_33': 0.2744113383001636, 'motor_dry_mass_position': 0.5302054171317964, 'impulse': 8914.965832526745, 'motor_position': 2.487673088574937, 'burn_time': 3.85901515347777, 'nozzle_radius': 0.05209758080603068, 'throat_radius': 0.021021741200463722, 'grain_separation': 0.003107160034513866, 'grain_density': 1485.3817942586422, 'grain_outer_radius': 0.0400152187851474, 'grain_initial_inner_radius': 0.01465746870196041, 'grain_initial_height': 0.1253990423549657, 'radius': 0.0760695985323158, 'nozzle_position': 0.5326539649550853, 'grains_center_of_mass_position': -3.0105407253386365, 'nose_distance_to_CM': 1.1400887268540079, 'inclination': 89.27198177065445, 'heading': 89.64045349199903, 'cd_s_drogue': 0.2572145717368521, 'cd_s_light': 16.057158098346484, 'lag_rec': 0.2193315660962306, 'lag_se': 0.10899227814743406, 'temperature': 305.0274746123051, 'atmosphere_pressure': 90675.39248838006, 'rocket_CM': 1.9478940472313642, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}

{'rocket_mass': 17.0512206635129, 'rocket_inertia_11': 5.59754848970009, 'rocket_inertia_33': 0.05101341777330047, 'motor_dry_mass': 5.579060427910706, 'motor_inertia_11': -0.021087750991334284, 'motor_inertia_33': 0.27441128798325254, 'motor_dry_mass_position': 0.5266349481512632, 'impulse': 8936.195530594274, 'motor_position': 2.4830277912060237, 'burn_time': 3.2850459839977035, 'nozzle_radius': 0.05234162140938066, 'throat_radius': 0.02084759699581396, 'grain_separation': 0.0015631435803037806, 'grain_density': 1472.6819935899973, 'grain_outer_radius': 0.04002444473822258, 'grain_initial_inner_radius': 0.014499989050160391, 'grain_initial_height': 0.12421895837903411, 'radius': 0.07830318146862016, 'nozzle_position': 0.5298588359573401, 'grains_center_of_mass_position': -3.0106061453426345, 'nose_distance_to_CM': 1.140194206647252, 'inclination': 89.71228483513723, 'heading': 91.70953024923614, 'cd_s_drogue': 0.27307125804456367, 'cd_s_light': 16.08597613670705, 'lag_rec': 0.2802876533731694, 'lag_se': 0.19946602558975077, 'temperature': 295.1458132891895, 'atmosphere_pressure': 90695.45431588075, 'rocket_CM': 1.9675900058450149, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
