
{'rocket_mass': 17.05123567388881, 'rocket_inertia_11': 5.6142182195314, 'rocket_inertia_33': 0.05101869026987182, 'motor_dry_mass': 5.577445295971006, 'motor_inertia_11': 0.0196975124240805, 'motor_inertia_33': 0.2744022068862344, 'motor_dry_mass_position': 0.5287463481663262, 'impulse': 8954.769668016737, 'motor_position': 2.4693024277385502, 'burn_time': 3.4461050273529947, 'nozzle_radius': 0.05271552976236157, 'throat_radius': 0.021562694063106163, 'grain_separation': 0.0048343441447819425, 'grain_density': 1470.6962806969323, 'grain_outer_radius': 0.040091278251443756, 'grain_initial_inner_radius': 0.014789183616762293, 'grain_initial_height': 0.1254269359368017, 'radius': 0.07751464435722985, 'nozzle_position': 0.531141054252894, 'grains_center_of_mass_position': -3.0105261971335375, 'nose_distance_to_CM': 1.1391106849527997, 'inclination': 83.63140481221231, 'heading': 92.14186079479627, 'cd_s_drogue': 0.30712139273326594, 'cd_s_light': 16.04932334437416, 'lag_rec': 0.08247989981572368, 'lag_se': 0.056878847103360525, 'temperature': 303.34303991986326, 'atmosphere_pressure': 90668.86473288301, 'rocket_CM': 1.9537407479388393, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05176080733901, 'rocket_inertia_11': 5.5737692614081835, 'rocket_inertia_33': 0.05101996017563177, 'motor_dry_mass': 5.578028975405219, 'motor_inertia_11': 0.000591040382366813, 'motor_inertia_33': 0.27441872162351105, 'motor_dry_mass_position': 0.5292219899241416, 'impulse': 8961.44832244537, 'motor_position': 2.478791560025584, 'burn_time': 3.245096628153985, 'nozzle_radius': 0.05224551018667127, 'throat_radius': 0.020821048812842538, 'grain_separation': 0.0033939394980106985, 'grain_density': 1471.190577738905, 'grain_outer_radius': 0.04038560337544094, 'grain_initial_inner_radius': 0.014435121280803185, 'grain_initial_height': 0.1256681660373365, 'radius': 0.07895872624871088, 'nozzle_position': 0.5310877725944307, 'grains_center_of_mass_position': -3.0103968318490875, 'nose_distance_to_CM': 1.1401672897552668, 'inclination': 84.44888421058363, 'heading': 89.56639436528258, 'cd_s_drogue': 0.25699783185607566, 'cd_s_light': 16.029969142935165, 'lag_rec': 0.17769908134989387, 'lag_se': 0.06669768979662787, 'temperature': 303.8596135913619, 'atmosphere_pressure': 90534.0871598485, 'rocket_CM': 1.9327605805999644, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.053169577812305, 'rocket_inertia_11': 5.638074051458192, 'rocket_inertia_33': 0.0510160999855299, 'motor_dry_mass': 5.577969644206196, 'motor_inertia_11': 0.023888978499104607, 'motor_inertia_33': 0.2744025792306011, 'motor_dry_mass_position': 0.5276619517398413, 'impulse': 8926.536677345375, 'motor_position': 2.476990688484163, 'burn_time': 3.4745477848548885, 'nozzle_radius': 0.052199254925213746, 'throat_radius': 0.021880007228700645, 'grain_separation': 0.0027918364013706696, 'grain_density': 1490.8727334822681, 'grain_outer_radius': 0.03999743869854677, 'grain_initial_inner_radius': 0.014699535630023713, 'grain_initial_height': 0.12403818116138829, 'radius': 0.07760740917921109, 'nozzle_position': 0.5299936933031772, 'grains_center_of_mass_position': -3.0106005500285695, 'nose_distance_to_CM': 1.1387467466151082, 'inclination': 83.72457725150667, 'heading': 90.97472618668863, 'cd_s_drogue': 0.26154121314926526, 'cd_s_light': 16.08779588611952, 'lag_rec': 0.390310858254635, 'lag_se': 0.19717971776045712, 'temperature': 301.84864113978693, 'atmosphere_pressure': 90647.49834927972, 'rocket_CM': 1.9454277698019502, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051811585563204, 'rocket_inertia_11': 5.62957394325392, 'rocket_inertia_33': 0.05101015964986522, 'motor_dry_mass': 5.577431138636895, 'motor_inertia_11': 0.019970987014446537, 'motor_inertia_33': 0.27440802232947503, 'motor_dry_mass_position': 0.5285503351941345, 'impulse': 8902.428095963158, 'motor_position': 2.4939535047700403, 'burn_time': 3.6860135808017036, 'nozzle_radius': 0.052341105340485285, 'throat_radius': 0.022258734331213028, 'grain_separation': 0.002583423704087701, 'grain_density': 1481.7210561651937, 'grain_outer_radius': 0.04035948010167602, 'grain_initial_inner_radius': 0.014324671602521015, 'grain_initial_height': 0.12612428462633563, 'radius': 0.0779864583231936, 'nozzle_position': 0.5298741342986384, 'grains_center_of_mass_position': -3.0106441710124394, 'nose_distance_to_CM': 1.1384916538550995, 'inclination': 83.52946096592152, 'heading': 91.85677953508625, 'cd_s_drogue': 0.2974888783244371, 'cd_s_light': 16.05765417967182, 'lag_rec': 0.3731294556028984, 'lag_se': 0.08137048884772882, 'temperature': 309.7383710245383, 'atmosphere_pressure': 90843.10834905937, 'rocket_CM': 1.9458258318788284, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052849939327622, 'rocket_inertia_11': 5.656188118568169, 'rocket_inertia_33': 0.05099738327037465, 'motor_dry_mass': 5.57745222897127, 'motor_inertia_11': 0.00041553146409006246, 'motor_inertia_33': 0.2744080779719953, 'motor_dry_mass_position': 0.5283378051844686, 'impulse': 8912.934531682127, 'motor_position': 2.4786865510135137, 'burn_time': 3.1496708004279257, 'nozzle_radius': 0.052277463314030555, 'throat_radius': 0.021142530587594386, 'grain_separation': 0.00327008698984858, 'grain_density': 1451.603752079251, 'grain_outer_radius': 0.040446050860726016, 'grain_initial_inner_radius': 0.015073359656820266, 'grain_initial_height': 0.12540526754779982, 'radius': 0.0762202328884296, 'nozzle_position': 0.5323389919684226, 'grains_center_of_mass_position': -3.010478357878637, 'nose_distance_to_CM': 1.1403007820106805, 'inclination': 83.74987560000484, 'heading': 89.83196131709059, 'cd_s_drogue': 0.2824531315852091, 'cd_s_light': 16.02336743664607, 'lag_rec': 0.3292244293230151, 'lag_se': 0.056652022246766257, 'temperature': 305.846229028893, 'atmosphere_pressure': 90740.36988047604, 'rocket_CM': 1.963816884356924, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052695274694308, 'rocket_inertia_11': 5.556251167274873, 'rocket_inertia_33': 0.05099632247085213, 'motor_dry_mass': 5.576935474430528, 'motor_inertia_11': -0.01664925279938455, 'motor_inertia_33': 0.27442026577402334, 'motor_dry_mass_position': 0.5289906486945959, 'impulse': 8953.050453061625, 'motor_position': 2.478567759101345, 'burn_time': 3.829780812620194, 'nozzle_radius': 0.052105073353106136, 'throat_radius': 0.021946785966670806, 'grain_separation': 0.005289315929729742, 'grain_density': 1450.4350492598553, 'grain_outer_radius': 0.04026105707917752, 'grain_initial_inner_radius': 0.014584904754954752, 'grain_initial_height': 0.12458325325731678, 'radius': 0.0773171010626071, 'nozzle_position': 0.5304327427515568, 'grains_center_of_mass_position': -3.0106085888911855, 'nose_distance_to_CM': 1.1378946491440598, 'inclination': 82.55366640939059, 'heading': 89.21250105307053, 'cd_s_drogue': 0.2592177136641659, 'cd_s_light': 16.048730972567796, 'lag_rec': 0.044262808975863044, 'lag_se': 0.00981459660835013, 'temperature': 293.92349276218096, 'atmosphere_pressure': 90744.66500302556, 'rocket_CM': 1.9519323339386825, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.053575735947415, 'rocket_inertia_11': 5.618444255611551, 'rocket_inertia_33': 0.05100598093740748, 'motor_dry_mass': 5.577571420884909, 'motor_inertia_11': 0.010835209768486535, 'motor_inertia_33': 0.2744082693019017, 'motor_dry_mass_position': 0.5288334542112763, 'impulse': 8895.263399810792, 'motor_position': 2.480405199638542, 'burn_time': 3.988643286764083, 'nozzle_radius': 0.051679280046397554, 'throat_radius': 0.021455175089622778, 'grain_separation': 0.004543162123550061, 'grain_density': 1465.1823963617321, 'grain_outer_radius': 0.04060035659897931, 'grain_initial_inner_radius': 0.014367400814169576, 'grain_initial_height': 0.12538727952769232, 'radius': 0.07717766136879947, 'nozzle_position': 0.5315158690674071, 'grains_center_of_mass_position': -3.010662569746866, 'nose_distance_to_CM': 1.141360842316783, 'inclination': 84.32918341201109, 'heading': 89.05082852294159, 'cd_s_drogue': 0.3035004674898519, 'cd_s_light': 16.060712388918223, 'lag_rec': 0.01762107251324378, 'lag_se': 0.008798635765212283, 'temperature': 300.67808481122404, 'atmosphere_pressure': 91059.6690010664, 'rocket_CM': 1.9392347000290957, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 17.05380783190925, 'rocket_inertia_11': 5.57325433201309, 'rocket_inertia_33': 0.05100066036177549, 'motor_dry_mass': 5.577728119212345, 'motor_inertia_11': 0.02029138802873248, 'motor_inertia_33': 0.27443500442352387, 'motor_dry_mass_position': 0.5297067599838221, 'impulse': 8926.325447725307, 'motor_position': 2.4847959851621395, 'burn_time': 3.903744173592197, 'nozzle_radius': 0.05255892904317295, 'throat_radius': 0.021376735002404616, 'grain_separation': 0.0035490683900699137, 'grain_density': 1470.0451547014059, 'grain_outer_radius': 0.040620038533483394, 'grain_initial_inner_radius': 0.014978445388450239, 'grain_initial_height': 0.12520564454549302, 'radius': 0.07751828023054683, 'nozzle_position': 0.5299344893119713, 'grains_center_of_mass_position': -3.0105743369820943, 'nose_distance_to_CM': 1.1403239377466663, 'inclination': 81.47441723400306, 'heading': 90.3774464469968, 'cd_s_drogue': 0.25123626072519883, 'cd_s_light': 16.066021702487802, 'lag_rec': 0.09277863786169711, 'lag_se': 0.11960812632248485, 'temperature': 312.49792843710196, 'atmosphere_pressure': 90773.3960589855, 'rocket_CM': 1.961429916686665, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.0532104914114, 'rocket_inertia_11': 5.590403776194087, 'rocket_inertia_33': 0.0509959082129501, 'motor_dry_mass': 5.577595503662338, 'motor_inertia_11': 0.0009862406647558252, 'motor_inertia_33': 0.27442371089425904, 'motor_dry_mass_position': 0.5282952983533657, 'impulse': 8940.407115503782, 'motor_position': 2.4947872849591604, 'burn_time': 4.041246631032204, 'nozzle_radius': 0.052643112758049324, 'throat_radius': 0.02190187834201896, 'grain_separation': 0.002082589479134263, 'grain_density': 1488.9806963862957, 'grain_outer_radius': 0.040221262989979474, 'grain_initial_inner_radius': 0.014423478952004281, 'grain_initial_height': 0.12482589789687049, 'radius': 0.07715154711403757, 'nozzle_position': 0.5279767432870185, 'grains_center_of_mass_position': -3.0105898570092955, 'nose_distance_to_CM': 1.1418409025964456, 'inclination': 85.11805077706427, 'heading': 92.67079549304911, 'cd_s_drogue': 0.3281426998846313, 'cd_s_light': 16.10833009236068, 'lag_rec': 0.15088064358142533, 'lag_se': 0.0624826056204456, 'temperature': 304.82221230938734, 'atmosphere_pressure': 90736.68646030141, 'rocket_CM': 1.945371461347327, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05272408599461, 'rocket_inertia_11': 5.583074218216716, 'rocket_inertia_33': 0.05101153460237685, 'motor_dry_mass': 5.5779048806656855, 'motor_inertia_11': 0.014919215664641695, 'motor_inertia_33': 0.2744079960724326, 'motor_dry_mass_position': 0.5284035314402512, 'impulse': 8936.141567937799, 'motor_position': 2.4759626141409514, 'burn_time': 4.071927001142113, 'nozzle_radius': 0.052527871091997635, 'throat_radius': 0.0229330242590974, 'grain_separation': 0.003633306524413558, 'grain_density': 1487.5044085314723, 'grain_outer_radius': 0.0402634913622716, 'grain_initial_inner_radius': 0.01426380332530081, 'grain_initial_height': 0.1247578781989859, 'radius': 0.07595375559885341, 'nozzle_position': 0.5307956498715395, 'grains_center_of_mass_position': -3.010647634724678, 'nose_distance_to_CM': 1.1430673305805066, 'inclination': 85.58662195250159, 'heading': 88.46563158754807, 'cd_s_drogue': 0.2853707152308627, 'cd_s_light': 16.078958308225314, 'lag_rec': 0.16571407828762563, 'lag_se': 0.06526072855382167, 'temperature': 296.61784414308846, 'atmosphere_pressure': 90762.5973968213, 'rocket_CM': 1.9572256652388753, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
