
{'rocket_mass': 16.598469391093104, 'rocket_inertia_11': 5.773511440770911, 'rocket_inertia_33': 0.008301188960609067, 'motor_dry_mass': 3.196480307655442, 'motor_inertia_11': -0.013404031634741919, 'motor_inertia_33': 0.22412244083733557, 'motor_dry_mass_position': 2.46452535643953, 'impulse': 9155.649219431181, 'burn_time': 2.333134095247284, 'nozzle_radius': 0.039513043504258404, 'throat_radius': 0.01494475888700826, 'grain_separation': 9.34011885710181e-05, 'grain_density': 746.9926645649914, 'grain_outer_radius': 0.04095248599344475, 'grain_initial_inner_radius': 0.02006302005921272, 'grain_initial_height': 0.1515637498456343, 'radius': 0.07672291240655968, 'nozzle_position': -0.9520171110519159, 'grains_center_of_mass_position': -0.44784933775968966, 'power_off_drag': 1.020695602185899, 'power_on_drag': 0.9880088205820445, 'nose_distance_to_CM': 1.2028153862380166, 'fin_distance_to_CM': 0.6337648128504321, 'inclination': 87.39780840932033, 'heading': 88.39685068786488, 'cd_s_drogue': 0.30302468811004113, 'lag_rec': 0.05838750910249671, 'lag_se': 0.1474823686889586, 'temperature': 288.05212033137894, 'atmosphere_pressure': 107429.18483558875, 'wind_u_speed': 2.3977136539498085, 'wind_v_speed': 2.3498256774755717}

{'rocket_mass': 16.597312074396086, 'rocket_inertia_11': 5.737630926305373, 'rocket_inertia_33': 0.008311306269791999, 'motor_dry_mass': 3.197081323311099, 'motor_inertia_11': -0.002767202323928912, 'motor_inertia_33': 0.22411558498196305, 'motor_dry_mass_position': 2.4615909774864435, 'impulse': 9194.709958924415, 'burn_time': 2.9045226548399183, 'nozzle_radius': 0.03926144666635441, 'throat_radius': 0.014322748343936733, 'grain_separation': 0.0004583623673449506, 'grain_density': 828.3134106145415, 'grain_outer_radius': 0.04139782947656172, 'grain_initial_inner_radius': 0.02007196857787276, 'grain_initial_height': 0.15227569372867583, 'radius': 0.07750765876326414, 'nozzle_position': -0.9500070306699985, 'grains_center_of_mass_position': -0.44768493883252136, 'power_off_drag': 1.0103109851683405, 'power_on_drag': 0.9960057844928041, 'nose_distance_to_CM': 1.2025536756284883, 'fin_distance_to_CM': 0.6337648128504321, 'inclination': 88.25246489580134, 'heading': 89.2153950674495, 'cd_s_drogue': 0.3095267075980744, 'lag_rec': 0.008182074300445949, 'lag_se': 0.013847798315096992, 'temperature': 302.84248802158754, 'atmosphere_pressure': 97607.57330176304, 'wind_u_speed': 0.712550594160605, 'wind_v_speed': 2.3811093277920006}

{'rocket_mass': 16.601473090041598, 'rocket_inertia_11': 5.7177409974956435, 'rocket_inertia_33': 0.00831084903984324, 'motor_dry_mass': 3.197358443349238, 'motor_inertia_11': 0.011289345761378244, 'motor_inertia_33': 0.2241299899330171, 'motor_dry_mass_position': 2.4636191764163167, 'impulse': 9186.409407718775, 'burn_time': 2.8246099484673133, 'nozzle_radius': 0.039866602540837924, 'throat_radius': 0.014718449323020166, 'grain_separation': -0.00013796408724408104, 'grain_density': 792.695345048718, 'grain_outer_radius': 0.040911370655703425, 'grain_initial_inner_radius': 0.01955196845006649, 'grain_initial_height': 0.15250894063197395, 'radius': 0.07725713100803148, 'nozzle_position': -0.950555541059846, 'grains_center_of_mass_position': -0.4475874344563559, 'power_off_drag': 0.961874970665552, 'power_on_drag': 1.0753073097159258, 'nose_distance_to_CM': 1.2023555587975918, 'fin_distance_to_CM': 0.6337648128504321, 'inclination': 88.65858119878078, 'heading': 91.05812361861936, 'cd_s_drogue': 0.2635474042003115, 'lag_rec': 0.3791918616950085, 'lag_se': 0.18305511145349523, 'temperature': 307.3677809180116, 'atmosphere_pressure': 104488.92896974123, 'wind_u_speed': 0.958768637165019, 'wind_v_speed': 2.055549952687243}

{'rocket_mass': 16.600242417406907, 'rocket_inertia_11': 5.675874967802219, 'rocket_inertia_33': 0.008302202897990283, 'motor_dry_mass': 3.1970026402060214, 'motor_inertia_11': -0.003960027050751926, 'motor_inertia_33': 0.22411217974461745, 'motor_dry_mass_position': 2.4644211112132917, 'impulse': 9151.471895003939, 'burn_time': 2.2891084945348994, 'nozzle_radius': 0.03874445822007933, 'throat_radius': 0.015021876849645887, 'grain_separation': -6.772670704227421e-05, 'grain_density': 801.5426495564692, 'grain_outer_radius': 0.04076333259046375, 'grain_initial_inner_radius': 0.019967507282848195, 'grain_initial_height': 0.15211785189490773, 'radius': 0.07615766502400965, 'nozzle_position': -0.9511244339387903, 'grains_center_of_mass_position': -0.44769662452130365, 'power_off_drag': 0.9554129918343417, 'power_on_drag': 0.9351847226129273, 'nose_distance_to_CM': 1.2041763901176603, 'fin_distance_to_CM': 0.6337648128504321, 'inclination': 85.85951083249415, 'heading': 86.86035296682076, 'cd_s_drogue': 0.28436503103135946, 'lag_rec': 0.11729281646298724, 'lag_se': 0.058878733164591406, 'temperature': 297.41371342107146, 'atmosphere_pressure': 97464.78866666461, 'wind_u_speed': 2.082477342500429, 'wind_v_speed': 2.3408221938124667}

{'rocket_mass': 16.601818314165662, 'rocket_inertia_11': 5.789213218890332, 'rocket_inertia_33': 0.008309963704778852, 'motor_dry_mass': 3.1980983900277633, 'motor_inertia_11': 0.020441303700190396, 'motor_inertia_33': 0.22410661162322731, 'motor_dry_mass_position': 2.4633817617849174, 'impulse': 9180.859706629157, 'burn_time': 2.330495252315429, 'nozzle_radius': 0.038719191365220354, 'throat_radius': 0.014004487673866733, 'grain_separation': -0.0006680297388771128, 'grain_density': 806.2977002019602, 'grain_outer_radius': 0.04080342277006966, 'grain_initial_inner_radius': 0.019911539638610903, 'grain_initial_height': 0.15509041190192438, 'radius': 0.07851902703182775, 'nozzle_position': -0.9502615532895442, 'grains_center_of_mass_position': -0.4477786666800047, 'power_off_drag': 0.9870589077756041, 'power_on_drag': 1.0480639175635147, 'nose_distance_to_CM': 1.2028234091419179, 'fin_distance_to_CM': 0.6337648128504321, 'inclination': 88.10802610282384, 'heading': 86.76983865156849, 'cd_s_drogue': 0.2633527265585135, 'lag_rec': 0.05260975397748079, 'lag_se': 0.051837911258080585, 'temperature': 260.03500230376306, 'atmosphere_pressure': 90132.28588679615, 'wind_u_speed': 1.0573191523511491, 'wind_v_speed': 1.8894256559941667}

{'rocket_mass': 16.599911765075213, 'rocket_inertia_11': 5.654354710320738, 'rocket_inertia_33': 0.008299745758812817, 'motor_dry_mass': 3.1969409397834903, 'motor_inertia_11': 0.0008197608531500647, 'motor_inertia_33': 0.22411522449218466, 'motor_dry_mass_position': 2.4649204447122686, 'impulse': 9204.296995020524, 'burn_time': 2.450018534140521, 'nozzle_radius': 0.04061816832358037, 'throat_radius': 0.01518194745868413, 'grain_separation': 0.00030224451652094626, 'grain_density': 779.6440836872516, 'grain_outer_radius': 0.040920582892793926, 'grain_initial_inner_radius': 0.01966062137582604, 'grain_initial_height': 0.15220954346224472, 'radius': 0.07887187796687581, 'nozzle_position': -0.9495985992031379, 'grains_center_of_mass_position': -0.44779924369827784, 'power_off_drag': 0.9713029362813558, 'power_on_drag': 1.02769143420526, 'nose_distance_to_CM': 1.204221043312286, 'fin_distance_to_CM': 0.6337648128504321, 'inclination': 90.72565539927122, 'heading': 89.11460700571199, 'cd_s_drogue': 0.27803503246012884, 'lag_rec': 0.06845230457604572, 'lag_se': 0.11241645649432111, 'temperature': 294.59360441145947, 'atmosphere_pressure': 103939.07967741367, 'wind_u_speed': 1.1604818354809918, 'wind_v_speed': 2.3410592568173785}
