
{'rocket_mass': 16.599910903350946, 'rocket_inertia_11': 5.691463126834566, 'rocket_inertia_33': 0.008322691175418524, 'motor_dry_mass': 3.19694763033146, 'motor_inertia_11': 0.014775504372762599, 'motor_inertia_33': 0.22409799993639784, 'motor_dry_mass_position': 2.461960341471345, 'impulse': 9164.727086335559, 'burn_time': 2.892740692277834, 'nozzle_radius': 0.03947701809496605, 'throat_radius': 0.01436481084332895, 'grain_separation': -0.001005431924959478, 'grain_density': 785.3361563655371, 'grain_outer_radius': 0.040987180564202946, 'grain_initial_inner_radius': 0.019649019511197213, 'grain_initial_height': 0.14986703065268286, 'radius': 0.07767946730197568, 'nozzle_position': -0.9528473251644363, 'grains_center_of_mass_position': -0.44782782537370397, 'power_off_drag': 1.032408586701919, 'power_on_drag': 1.0192421280928543, 'nose_distance_to_CM': 1.2016681295390463, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.14156179147909, 'heading': 88.4304350143065, 'cd_s_drogue': 0.3065338331209897, 'lag_rec': 0.16505161966583237, 'lag_se': 0.10520505697624123, 'temperature': 284.431008156236, 'atmosphere_pressure': 85876.6908491278, 'wind_u_speed': -1.9382944980595407, 'wind_v_speed': -0.2724327719558797}
{'rocket_mass': 16.60128103090888, 'rocket_inertia_11': 5.767804718707791, 'rocket_inertia_33': 0.008303153005736485, 'motor_dry_mass': 3.1968711250738258, 'motor_inertia_11': -0.012041447972580603, 'motor_inertia_33': 0.2241102661413431, 'motor_dry_mass_position': 2.464246280581122, 'impulse': 9208.26141283716, 'burn_time': 2.1391470527399483, 'nozzle_radius': 0.03975682643951955, 'throat_radius': 0.014967398201377467, 'grain_separation': 0.00019582606982067606, 'grain_density': 780.2435994513586, 'grain_outer_radius': 0.040450969230241426, 'grain_initial_inner_radius': 0.019998214979429278, 'grain_initial_height': 0.15094118546744775, 'radius': 0.07897372183960193, 'nozzle_position': -0.9503761016717733, 'grains_center_of_mass_position': -0.44770991460478166, 'power_off_drag': 1.0187134561221316, 'power_on_drag': 1.049425294377366, 'nose_distance_to_CM': 1.2043343989662414, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.58162742493582, 'heading': 90.06961087968496, 'cd_s_drogue': 0.3028654736909735, 'lag_rec': 0.35514520546808365, 'lag_se': 0.05433808668667439, 'temperature': 295.7457937557154, 'atmosphere_pressure': 85999.59608401223, 'wind_u_speed': 1.0361457862969896, 'wind_v_speed': 2.4786284756423775}

{'rocket_mass': 16.600547709188998, 'rocket_inertia_11': 5.777474637535484, 'rocket_inertia_33': 0.008329870731849097, 'motor_dry_mass': 3.1968460501518385, 'motor_inertia_11': -0.009383425020738648, 'motor_inertia_33': 0.22411861728757343, 'motor_dry_mass_position': 2.462402883593899, 'impulse': 9154.063506031245, 'burn_time': 2.7046117027292227, 'nozzle_radius': 0.0401053316594671, 'throat_radius': 0.014651231022488378, 'grain_separation': -0.0008233132752172585, 'grain_density': 823.2012228376977, 'grain_outer_radius': 0.04087160276664099, 'grain_initial_inner_radius': 0.020137602412801624, 'grain_initial_height': 0.15283003368841888, 'radius': 0.0772119129802245, 'nozzle_position': -0.9506268413780931, 'grains_center_of_mass_position': -0.44782975637774564, 'power_off_drag': 0.9981626964052736, 'power_on_drag': 1.0126088363010737, 'nose_distance_to_CM': 1.2029702477135806, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.47154015202224, 'heading': 93.75214545298604, 'cd_s_drogue': 0.28728774970566856, 'lag_rec': 0.015065730069889033, 'lag_se': 0.019083439901366295, 'temperature': 289.8467598049627, 'atmosphere_pressure': 85619.2516256492, 'wind_u_speed': -0.8651598034034975, 'wind_v_speed': -0.8665332264814931}
{'rocket_mass': 16.600964099116368, 'rocket_inertia_11': 5.687862337977144, 'rocket_inertia_33': 0.00830388706748331, 'motor_dry_mass': 3.19675434195263, 'motor_inertia_11': -0.009059006096351742, 'motor_inertia_33': 0.2240915776242088, 'motor_dry_mass_position': 2.4660797594031694, 'impulse': 9191.18439013819, 'burn_time': 2.558189526988101, 'nozzle_radius': 0.03982940569250512, 'throat_radius': 0.01486569743177623, 'grain_separation': 0.0008345688378664597, 'grain_density': 747.6574104692187, 'grain_outer_radius': 0.04098623903510048, 'grain_initial_inner_radius': 0.019584220088511232, 'grain_initial_height': 0.15258175500736415, 'radius': 0.0789813705921823, 'nozzle_position': -0.950909081449023, 'grains_center_of_mass_position': -0.4478889948071484, 'power_off_drag': 1.012100899556708, 'power_on_drag': 1.071117291206098, 'nose_distance_to_CM': 1.203679791400974, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.88655191755502, 'heading': 86.74668451333172, 'cd_s_drogue': 0.31824967514053926, 'lag_rec': 0.09207897111568857, 'lag_se': 0.17088267434008408, 'temperature': 285.1101918749245, 'atmosphere_pressure': 85459.23384627956, 'wind_u_speed': 1.8763903895263763, 'wind_v_speed': -1.9780162219342097}

{'rocket_mass': 16.60068257818617, 'rocket_inertia_11': 5.7973714896060065, 'rocket_inertia_33': 0.008301626225757064, 'motor_dry_mass': 3.198491708197832, 'motor_inertia_11': 0.012973386521081962, 'motor_inertia_33': 0.22410637236065614, 'motor_dry_mass_position': 2.462573562901602, 'impulse': 9172.761278676695, 'burn_time': 2.11891413220403, 'nozzle_radius': 0.039841518397954766, 'throat_radius': 0.01298511588932787, 'grain_separation': 0.000615812621925876, 'grain_density': 759.7663633359302, 'grain_outer_radius': 0.040933027307521665, 'grain_initial_inner_radius': 0.01968103563072788, 'grain_initial_height': 0.15327426220129733, 'radius': 0.07623945270115193, 'nozzle_position': -0.9509875590331729, 'grains_center_of_mass_position': -0.4477383159466487, 'power_off_drag': 1.0378106965627114, 'power_on_drag': 0.9715096634182803, 'nose_distance_to_CM': 1.2043595370612532, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.44373643298961, 'heading': 90.10221017595067, 'cd_s_drogue': 0.2570102445706505, 'lag_rec': 0.14706909528431608, 'lag_se': 0.047461269236663384, 'temperature': 287.92617822415224, 'atmosphere_pressure': 85900.33201326964, 'wind_u_speed': -1.0857775976747572, 'wind_v_speed': -0.8136494038213847}
{'rocket_mass': 16.6011057782828, 'rocket_inertia_11': 5.768010155994004, 'rocket_inertia_33': 0.008327478047396114, 'motor_dry_mass': 3.197539995888593, 'motor_inertia_11': 0.021335987331966164, 'motor_inertia_33': 0.22411171581667366, 'motor_dry_mass_position': 2.461366525638227, 'impulse': 9213.820720444714, 'burn_time': 2.2188534312825277, 'nozzle_radius': 0.03928674203370941, 'throat_radius': 0.015007879538969551, 'grain_separation': -0.0010081189210653105, 'grain_density': 825.5609400482211, 'grain_outer_radius': 0.04137466775735294, 'grain_initial_inner_radius': 0.019469694913122785, 'grain_initial_height': 0.15278128338974678, 'radius': 0.07920588585799158, 'nozzle_position': -0.9507106218885858, 'grains_center_of_mass_position': -0.4478996926430554, 'power_off_drag': 1.0137949839653493, 'power_on_drag': 1.075460842432527, 'nose_distance_to_CM': 1.2022263327369822, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.67943019531876, 'heading': 87.8585833490304, 'cd_s_drogue': 0.28813100617851195, 'lag_rec': 0.261276096916999, 'lag_se': 0.03521687320069228, 'temperature': 287.26493860265174, 'atmosphere_pressure': 84716.13904853277, 'wind_u_speed': 0.5299253048191389, 'wind_v_speed': -0.4435545263917096}

{'rocket_mass': 16.598521841054268, 'rocket_inertia_11': 5.7698294619385475, 'rocket_inertia_33': 0.008316331595019542, 'motor_dry_mass': 3.197217201228553, 'motor_inertia_11': -0.0015992327357011603, 'motor_inertia_33': 0.2241120925537242, 'motor_dry_mass_position': 2.465822789582597, 'impulse': 9159.433530249647, 'burn_time': 2.6657100034236323, 'nozzle_radius': 0.039418746943414254, 'throat_radius': 0.014115288024797274, 'grain_separation': -0.001309852070543734, 'grain_density': 762.79766200877, 'grain_outer_radius': 0.0410846503599536, 'grain_initial_inner_radius': 0.019790564127810176, 'grain_initial_height': 0.15192927145194599, 'radius': 0.07668607914856347, 'nozzle_position': -0.9477255267996446, 'grains_center_of_mass_position': -0.4476586235396129, 'power_off_drag': 0.9581910486850872, 'power_on_drag': 0.8806075733805402, 'nose_distance_to_CM': 1.2026957462578844, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.24655337531415, 'heading': 87.95503710530932, 'cd_s_drogue': 0.29758968957645504, 'lag_rec': 0.21413869379930814, 'lag_se': 0.07833512869585237, 'temperature': 291.50630385661816, 'atmosphere_pressure': 85284.04073496765, 'wind_u_speed': 0.15336034580716804, 'wind_v_speed': 0.8744919603965922}
{'rocket_mass': 16.59957130675272, 'rocket_inertia_11': 5.708190865374514, 'rocket_inertia_33': 0.008299190310717105, 'motor_dry_mass': 3.1967080295161088, 'motor_inertia_11': 0.008643063696461421, 'motor_inertia_33': 0.2240997104110242, 'motor_dry_mass_position': 2.464740866348285, 'impulse': 9171.165716633748, 'burn_time': 3.0521113061007403, 'nozzle_radius': 0.03873766218669156, 'throat_radius': 0.015080201332547824, 'grain_separation': -0.0003355943843448033, 'grain_density': 720.1606493891379, 'grain_outer_radius': 0.041521695325468934, 'grain_initial_inner_radius': 0.020204907904914, 'grain_initial_height': 0.15226892073995446, 'radius': 0.07790095188439007, 'nozzle_position': -0.9496860285844199, 'grains_center_of_mass_position': -0.44781955380949495, 'power_off_drag': 1.0531898221180787, 'power_on_drag': 0.9612233336578584, 'nose_distance_to_CM': 1.203488357309761, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.22824858974434, 'heading': 86.64202876841767, 'cd_s_drogue': 0.3015809352728892, 'lag_rec': 0.05858617710283587, 'lag_se': 0.06057003310783635, 'temperature': 285.3020427534148, 'atmosphere_pressure': 85299.47285486621, 'wind_u_speed': -1.688936830997555, 'wind_v_speed': -0.564199797467245}
