
{'rocket_mass': 16.600680816685628, 'rocket_inertia_11': 5.750478092884767, 'rocket_inertia_33': 0.008317387787603405, 'motor_dry_mass': 3.197583944586038, 'motor_inertia_11': 0.0014371488248899702, 'motor_inertia_33': 0.22413273808629666, 'motor_dry_mass_position': 2.4651231532683666, 'impulse': 9147.09771019331, 'burn_time': 2.2118091438225833, 'nozzle_radius': 0.04045250251119787, 'throat_radius': 0.015488736531197828, 'grain_separation': 0.0009688874646837522, 'grain_density': 782.7400887210026, 'grain_outer_radius': 0.041234114522138474, 'grain_initial_inner_radius': 0.01998369338106414, 'grain_initial_height': 0.1538075757679892, 'radius': 0.07512871531036146, 'nozzle_position': -0.9525667259451935, 'grains_center_of_mass_position': -0.4478196544744183, 'power_off_drag': 0.9234159980961839, 'power_on_drag': 1.0223848599490277, 'nose_distance_to_CM': 1.2042675057287915, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.10786419623412, 'heading': 86.71574516854308, 'cd_s_drogue': 0.35199197698274787, 'lag_rec': 0.1742078721215975, 'lag_se': 0.05162133532927913, 'temperature': 299.9797347767462, 'atmosphere_pressure': 102147.4406719719, 'wind_u_speed': 2.8149410236739327, 'wind_v_speed': 1.8752800873656037}

{'rocket_mass': 16.59991371885239, 'rocket_inertia_11': 5.7126370560093, 'rocket_inertia_33': 0.008306025806237266, 'motor_dry_mass': 3.1981874655259617, 'motor_inertia_11': -0.022108920513885525, 'motor_inertia_33': 0.2241309440071672, 'motor_dry_mass_position': 2.4624712120788463, 'impulse': 9187.897232522244, 'burn_time': 2.518969663923683, 'nozzle_radius': 0.03965519786156357, 'throat_radius': 0.013954906783854254, 'grain_separation': -9.183391276110138e-06, 'grain_density': 793.8686316802484, 'grain_outer_radius': 0.041341060114467865, 'grain_initial_inner_radius': 0.019314074276819106, 'grain_initial_height': 0.15268341829536067, 'radius': 0.07700495624708462, 'nozzle_position': -0.9498883454506074, 'grains_center_of_mass_position': -0.4479218921792758, 'power_off_drag': 0.9653558428009344, 'power_on_drag': 1.0172431033368357, 'nose_distance_to_CM': 1.2018897966668232, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.29766364338629, 'heading': 92.40362403071087, 'cd_s_drogue': 0.2736988400103301, 'lag_rec': 0.3767124208304863, 'lag_se': 0.08664451797590883, 'temperature': 302.94696302211906, 'atmosphere_pressure': 98454.61493686456, 'wind_u_speed': 2.6668396222451523, 'wind_v_speed': 1.9879774145170404}

{'rocket_mass': 16.601077997995883, 'rocket_inertia_11': 5.760323941357264, 'rocket_inertia_33': 0.008312669608356693, 'motor_dry_mass': 3.1980802345937596, 'motor_inertia_11': 0.005662812778304884, 'motor_inertia_33': 0.22410923317149614, 'motor_dry_mass_position': 2.4641451412134034, 'impulse': 9201.539649495326, 'burn_time': 2.0942725619094955, 'nozzle_radius': 0.0401095704309688, 'throat_radius': 0.014742122883094195, 'grain_separation': 0.0002993520471762858, 'grain_density': 803.4637743010513, 'grain_outer_radius': 0.04099835266014897, 'grain_initial_inner_radius': 0.019525921682601335, 'grain_initial_height': 0.15282621116276968, 'radius': 0.07706216408472173, 'nozzle_position': -0.9503775365690534, 'grains_center_of_mass_position': -0.44770640174132864, 'power_off_drag': 0.9895877203096434, 'power_on_drag': 1.036677392420493, 'nose_distance_to_CM': 1.2036545844820075, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.54181019313869, 'heading': 93.5500134279887, 'cd_s_drogue': 0.2733779980376372, 'lag_rec': 0.2979175636001726, 'lag_se': 0.041840089045621226, 'temperature': 293.37710548915646, 'atmosphere_pressure': 100144.77400978032, 'wind_u_speed': 2.8948796717396266, 'wind_v_speed': 1.4011945536674704}

{'rocket_mass': 16.599799411580562, 'rocket_inertia_11': 5.76003107579517, 'rocket_inertia_33': 0.008290570614521677, 'motor_dry_mass': 3.1984276820285586, 'motor_inertia_11': -0.00045875183361444215, 'motor_inertia_33': 0.22410003855108745, 'motor_dry_mass_position': 2.463067432657366, 'impulse': 9198.050200469526, 'burn_time': 2.0857337650181895, 'nozzle_radius': 0.039510963167204545, 'throat_radius': 0.014753252141858774, 'grain_separation': 0.0004324306031162907, 'grain_density': 757.1475306442733, 'grain_outer_radius': 0.041431650218082226, 'grain_initial_inner_radius': 0.01971021372286912, 'grain_initial_height': 0.1527152037678588, 'radius': 0.07834277886870351, 'nozzle_position': -0.9515217027817111, 'grains_center_of_mass_position': -0.44771803749036704, 'power_off_drag': 0.9375137547468214, 'power_on_drag': 0.9323453123435219, 'nose_distance_to_CM': 1.202344497305402, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.15428525032613, 'heading': 88.35151933012604, 'cd_s_drogue': 0.29536739070275914, 'lag_rec': 0.11821065780144253, 'lag_se': 0.040718224624038346, 'temperature': 305.86632126848195, 'atmosphere_pressure': 107192.31967356705, 'wind_u_speed': 3.0713718451743874, 'wind_v_speed': 4.3302036181520185}

{'rocket_mass': 16.60018702991663, 'rocket_inertia_11': 5.750085973090268, 'rocket_inertia_33': 0.008323248739521718, 'motor_dry_mass': 3.1974223829083344, 'motor_inertia_11': 0.001178124366369065, 'motor_inertia_33': 0.22411505554965958, 'motor_dry_mass_position': 2.4646048014639454, 'impulse': 9180.648949398525, 'burn_time': 2.6766598395268564, 'nozzle_radius': 0.040197224517980405, 'throat_radius': 0.015043587188695081, 'grain_separation': -0.0010970788622754247, 'grain_density': 781.7220187494607, 'grain_outer_radius': 0.04098970530877928, 'grain_initial_inner_radius': 0.019962287270624317, 'grain_initial_height': 0.15490663990666637, 'radius': 0.0784869131150002, 'nozzle_position': -0.9518057728763697, 'grains_center_of_mass_position': -0.44763064146784187, 'power_off_drag': 1.1092629979586763, 'power_on_drag': 1.0074740715127297, 'nose_distance_to_CM': 1.2026553692625164, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.09724343539754, 'heading': 89.32063672987803, 'cd_s_drogue': 0.27286698370129575, 'lag_rec': 0.04092293671938788, 'lag_se': 0.06479610968913842, 'temperature': 288.99914945740994, 'atmosphere_pressure': 103635.12434706457, 'wind_u_speed': 2.3002497901105405, 'wind_v_speed': 1.918727084402372}

{'rocket_mass': 16.59984964726284, 'rocket_inertia_11': 5.7778766635775405, 'rocket_inertia_33': 0.008303012609094636, 'motor_dry_mass': 3.1976165758521287, 'motor_inertia_11': 0.021079262922598214, 'motor_inertia_33': 0.22410193577996032, 'motor_dry_mass_position': 2.4642520590946337, 'impulse': 9223.976017045208, 'burn_time': 2.469161463902591, 'nozzle_radius': 0.03969261269745476, 'throat_radius': 0.01516035588346395, 'grain_separation': -0.0015527203293757704, 'grain_density': 782.8559302878939, 'grain_outer_radius': 0.04162695127982505, 'grain_initial_inner_radius': 0.01957031736296291, 'grain_initial_height': 0.15269843253399573, 'radius': 0.07622427062891803, 'nozzle_position': -0.9511116615269368, 'grains_center_of_mass_position': -0.4478146703532375, 'power_off_drag': 1.0157867115124162, 'power_on_drag': 1.0320403572093306, 'nose_distance_to_CM': 1.204259968510673, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.9938552235324, 'heading': 93.25282170124522, 'cd_s_drogue': 0.2813065720211475, 'lag_rec': 0.30439200793432986, 'lag_se': 0.23851650087440102, 'temperature': 278.49742338458975, 'atmosphere_pressure': 111071.31647314173, 'wind_u_speed': 1.4716304030307075, 'wind_v_speed': 2.1691278811490755}
