
{'rocket_mass': 16.599451953565186, 'rocket_inertia_11': 5.706547888948139, 'rocket_inertia_33': 0.008290255440597666, 'motor_dry_mass': 3.19731068181824, 'motor_inertia_11': -0.016144644137359658, 'motor_inertia_33': 0.2241104592121962, 'motor_dry_mass_position': 2.4638544897634564, 'impulse': 9159.037801711816, 'burn_time': 2.4349930779588784, 'nozzle_radius': 0.038993807408926134, 'throat_radius': 0.01496216910915691, 'grain_separation': -0.0011070958395057637, 'grain_density': 771.0705148454047, 'grain_outer_radius': 0.041188943494441285, 'grain_initial_inner_radius': 0.019684411881076516, 'grain_initial_height': 0.1521905076693712, 'radius': 0.07547520957673298, 'nozzle_position': -0.9517340159461002, 'grains_center_of_mass_position': -0.44781461962353974, 'power_off_drag': 0.9970333414558398, 'power_on_drag': 1.073593120001139, 'nose_distance_to_CM': 1.2020754813093584, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.1052876185103, 'heading': 90.29129826683412, 'cd_s_drogue': 0.2789507268557828, 'lag_rec': 0.056479562085643066, 'lag_se': 0.03644304698397381, 'temperature': 287.06979223661847, 'atmosphere_pressure': 85791.61536116114, 'wind_u_speed': 0.2752271660757173, 'wind_v_speed': 0.6440425787214614}
{'rocket_mass': 16.600340586926034, 'rocket_inertia_11': 5.7212435893934455, 'rocket_inertia_33': 0.008308612289156338, 'motor_dry_mass': 3.1971338400654066, 'motor_inertia_11': 0.011645574100724854, 'motor_inertia_33': 0.2241135194508225, 'motor_dry_mass_position': 2.462729840004039, 'impulse': 9210.297789663367, 'burn_time': 2.342654270775329, 'nozzle_radius': 0.039404375834942974, 'throat_radius': 0.014237289319541676, 'grain_separation': -0.00039103334679521504, 'grain_density': 774.5025297720322, 'grain_outer_radius': 0.04059102004025461, 'grain_initial_inner_radius': 0.01964507060339638, 'grain_initial_height': 0.1529753817613745, 'radius': 0.07610700890005348, 'nozzle_position': -0.9504127898207038, 'grains_center_of_mass_position': -0.4476910357225826, 'power_off_drag': 1.0551450373424383, 'power_on_drag': 0.9894764079273605, 'nose_distance_to_CM': 1.2029956559947415, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.93723580911077, 'heading': 92.00452385106318, 'cd_s_drogue': 0.29859103027753925, 'lag_rec': 0.038295006775249274, 'lag_se': 0.041953787683422866, 'temperature': 289.321840823718, 'atmosphere_pressure': 85453.65864782737, 'wind_u_speed': 0.3013155775935215, 'wind_v_speed': -0.7476370331266181}

{'rocket_mass': 16.600056488208978, 'rocket_inertia_11': 5.7403340589444944, 'rocket_inertia_33': 0.008304820640216832, 'motor_dry_mass': 3.1980302659670348, 'motor_inertia_11': 0.014052140502162084, 'motor_inertia_33': 0.22410077459364655, 'motor_dry_mass_position': 2.4644457183503254, 'impulse': 9186.337694834856, 'burn_time': 2.6005463065183525, 'nozzle_radius': 0.03933941715695537, 'throat_radius': 0.014529689392640061, 'grain_separation': -0.0020806191887732402, 'grain_density': 770.3927718244654, 'grain_outer_radius': 0.04074780009225175, 'grain_initial_inner_radius': 0.018909045068668768, 'grain_initial_height': 0.15183580905948574, 'radius': 0.07681193897919096, 'nozzle_position': -0.9517510044514406, 'grains_center_of_mass_position': -0.4478305825758297, 'power_off_drag': 1.0492557100585258, 'power_on_drag': 1.0271220753440793, 'nose_distance_to_CM': 1.203978345334419, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.51764123195711, 'heading': 87.99902764202335, 'cd_s_drogue': 0.30134983727079073, 'lag_rec': 0.08268540536628527, 'lag_se': 0.14910335569048808, 'temperature': 282.3917503646425, 'atmosphere_pressure': 86060.38730366778, 'wind_u_speed': 1.211544037851018, 'wind_v_speed': -0.35285784114572055}
{'rocket_mass': 16.60061303499772, 'rocket_inertia_11': 5.707745106479909, 'rocket_inertia_33': 0.008309401568717291, 'motor_dry_mass': 3.1967449248743907, 'motor_inertia_11': 0.00529572355022377, 'motor_inertia_33': 0.22411220884173208, 'motor_dry_mass_position': 2.4628317957925616, 'impulse': 9176.873808820943, 'burn_time': 2.9857007920361722, 'nozzle_radius': 0.03956775459828913, 'throat_radius': 0.014775618632806133, 'grain_separation': -0.0022554841138343346, 'grain_density': 757.2231985732354, 'grain_outer_radius': 0.04106014147387639, 'grain_initial_inner_radius': 0.020373004734706893, 'grain_initial_height': 0.15075251178643195, 'radius': 0.07630976089212411, 'nozzle_position': -0.9528948202389147, 'grains_center_of_mass_position': -0.44779065239921356, 'power_off_drag': 1.065621064561241, 'power_on_drag': 1.0035167179662858, 'nose_distance_to_CM': 1.2031869772364663, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.49052550259498, 'heading': 89.0167336311715, 'cd_s_drogue': 0.3171252818444766, 'lag_rec': 0.2507715075754481, 'lag_se': 0.12193424970050377, 'temperature': 290.8599195640686, 'atmosphere_pressure': 85969.38786444678, 'wind_u_speed': -1.2942485655054978, 'wind_v_speed': -1.1074176638608597}

{'rocket_mass': 16.600113037421664, 'rocket_inertia_11': 5.742035623622322, 'rocket_inertia_33': 0.008317538941337126, 'motor_dry_mass': 3.1982151180564977, 'motor_inertia_11': -0.01276255159855889, 'motor_inertia_33': 0.2241054616681693, 'motor_dry_mass_position': 2.4627229422041896, 'impulse': 9187.365004116495, 'burn_time': 2.507141088437697, 'nozzle_radius': 0.04045363749016239, 'throat_radius': 0.013713104619548843, 'grain_separation': 0.0023431398817657764, 'grain_density': 805.3867395436748, 'grain_outer_radius': 0.04124837305691963, 'grain_initial_inner_radius': 0.019480906649153088, 'grain_initial_height': 0.15060521164503654, 'radius': 0.07628741532569924, 'nozzle_position': -0.9512925363205446, 'grains_center_of_mass_position': -0.44769618087337854, 'power_off_drag': 1.0819015329534578, 'power_on_drag': 0.9516316178312133, 'nose_distance_to_CM': 1.2045457330432545, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.9625852973381, 'heading': 87.43486907355252, 'cd_s_drogue': 0.28450527061513975, 'lag_rec': 0.014939301739789496, 'lag_se': 0.08853781898947409, 'temperature': 286.30740228244434, 'atmosphere_pressure': 85232.05580469785, 'wind_u_speed': 0.05501822987380396, 'wind_v_speed': -0.1256570252388801}
{'rocket_mass': 16.60108068536809, 'rocket_inertia_11': 5.783096880104399, 'rocket_inertia_33': 0.00831565936976476, 'motor_dry_mass': 3.197077714094942, 'motor_inertia_11': -0.016334877026639022, 'motor_inertia_33': 0.22413732520882362, 'motor_dry_mass_position': 2.463325240231699, 'impulse': 9140.484342706139, 'burn_time': 2.513821147456002, 'nozzle_radius': 0.03874156680504984, 'throat_radius': 0.014265055144735536, 'grain_separation': -8.077157121828383e-05, 'grain_density': 781.3974941630016, 'grain_outer_radius': 0.04132943156327951, 'grain_initial_inner_radius': 0.019544678528915817, 'grain_initial_height': 0.15429229935768515, 'radius': 0.07576237080305522, 'nozzle_position': -0.9502436244942057, 'grains_center_of_mass_position': -0.44774930999417156, 'power_off_drag': 0.9995479744440829, 'power_on_drag': 0.9841362184287592, 'nose_distance_to_CM': 1.203901931797021, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.23841755070305, 'heading': 92.00416756332417, 'cd_s_drogue': 0.28538807222023094, 'lag_rec': 0.05652914446295439, 'lag_se': 0.06981899135798202, 'temperature': 287.72467533226893, 'atmosphere_pressure': 85301.06966702329, 'wind_u_speed': -1.0711289045365733, 'wind_v_speed': 0.30755460359132786}

{'rocket_mass': 16.59959569706113, 'rocket_inertia_11': 5.801444067380165, 'rocket_inertia_33': 0.008302898998737937, 'motor_dry_mass': 3.1951615546453995, 'motor_inertia_11': -0.009634760283950331, 'motor_inertia_33': 0.22409499345209208, 'motor_dry_mass_position': 2.4631482885528437, 'impulse': 9200.529916941901, 'burn_time': 1.9940704328635697, 'nozzle_radius': 0.03955958049728842, 'throat_radius': 0.015136753760626384, 'grain_separation': -0.00039665560521216504, 'grain_density': 788.9828512391974, 'grain_outer_radius': 0.04062770880430326, 'grain_initial_inner_radius': 0.019356604584866474, 'grain_initial_height': 0.1518074679069471, 'radius': 0.077799529572085, 'nozzle_position': -0.9507032190462857, 'grains_center_of_mass_position': -0.4477202735077478, 'power_off_drag': 1.0149509090920574, 'power_on_drag': 0.9579084009188514, 'nose_distance_to_CM': 1.203428183307444, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.77977230037398, 'heading': 87.72830148726565, 'cd_s_drogue': 0.2751215060350357, 'lag_rec': 0.037723144779994, 'lag_se': 0.042167543424778194, 'temperature': 294.2349216389241, 'atmosphere_pressure': 85276.08407711414, 'wind_u_speed': 0.01381327428394666, 'wind_v_speed': 0.21250144664572135}
{'rocket_mass': 16.601408618465317, 'rocket_inertia_11': 5.752128036241714, 'rocket_inertia_33': 0.00828946846182536, 'motor_dry_mass': 3.199184243657576, 'motor_inertia_11': -0.015773883888673214, 'motor_inertia_33': 0.2241134731694122, 'motor_dry_mass_position': 2.465300172362924, 'impulse': 9199.008065834569, 'burn_time': 2.7176588474044956, 'nozzle_radius': 0.03970418858974907, 'throat_radius': 0.014307259621701984, 'grain_separation': -1.792345672479031e-05, 'grain_density': 791.6204015431148, 'grain_outer_radius': 0.041036352896691705, 'grain_initial_inner_radius': 0.01942150024848051, 'grain_initial_height': 0.1535604664761559, 'radius': 0.07513113970781765, 'nozzle_position': -0.9513918145137255, 'grains_center_of_mass_position': -0.4477131858848175, 'power_off_drag': 0.9989552508992358, 'power_on_drag': 1.0533562478090703, 'nose_distance_to_CM': 1.2058419670152634, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.95083928547857, 'heading': 88.82798245008206, 'cd_s_drogue': 0.28508624975057767, 'lag_rec': 0.19353601509150695, 'lag_se': 0.07735387974206111, 'temperature': 291.83025257006517, 'atmosphere_pressure': 85093.11059197958, 'wind_u_speed': 0.34182562985541814, 'wind_v_speed': 0.8221889895325495}
