
{'rocket_mass': 16.599941331930232, 'rocket_inertia_11': 5.736976641653832, 'rocket_inertia_33': 0.008304117908011983, 'motor_dry_mass': 3.197890648943567, 'motor_inertia_11': 0.0064724771146538514, 'motor_inertia_33': 0.22411350162613788, 'motor_dry_mass_position': 2.4634073609073175, 'impulse': 9169.709895018554, 'burn_time': 2.644904771685174, 'nozzle_radius': 0.039261870198330565, 'throat_radius': 0.01464867113794904, 'grain_separation': 1.6445916513573147e-05, 'grain_density': 794.9470512321018, 'grain_outer_radius': 0.041067751890470565, 'grain_initial_inner_radius': 0.0200420739943456, 'grain_initial_height': 0.1519143135021484, 'radius': 0.07722852547888202, 'nozzle_position': -0.951240886592649, 'grains_center_of_mass_position': -0.4477051475671951, 'power_off_drag': 1.0531655599785625, 'power_on_drag': 0.9898002548723605, 'nose_distance_to_CM': 1.2015132447382812, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.86938964921158, 'heading': 90.3418597297028, 'cd_s_drogue': 0.28852166289455927, 'lag_rec': 0.037212650390835406, 'lag_se': 0.040266666301485725, 'temperature': 287.45410585296423, 'atmosphere_pressure': 85286.61681167211, 'wind_u_speed': -2.298997868092138, 'wind_v_speed': 0.6419234140243809}
{'rocket_mass': 16.60015033084941, 'rocket_inertia_11': 5.684222485393011, 'rocket_inertia_33': 0.008309364734373317, 'motor_dry_mass': 3.1976005215915952, 'motor_inertia_11': 0.009952088425674705, 'motor_inertia_33': 0.224105682365488, 'motor_dry_mass_position': 2.4664426679824003, 'impulse': 9223.64223588972, 'burn_time': 2.332225187965853, 'nozzle_radius': 0.0393262205177663, 'throat_radius': 0.014539349001819555, 'grain_separation': -0.00013040954391910608, 'grain_density': 791.8738785894603, 'grain_outer_radius': 0.04120224356173365, 'grain_initial_inner_radius': 0.01979211168980101, 'grain_initial_height': 0.15299075830648268, 'radius': 0.07652950601932726, 'nozzle_position': -0.9505483863454703, 'grains_center_of_mass_position': -0.44771021161040825, 'power_off_drag': 0.9014463992090036, 'power_on_drag': 0.9165595299182847, 'nose_distance_to_CM': 1.201391152824495, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.86138984623688, 'heading': 90.51744668305075, 'cd_s_drogue': 0.2756110127403492, 'lag_rec': 0.13189297568731828, 'lag_se': 0.07289384365782935, 'temperature': 288.27368007240585, 'atmosphere_pressure': 85834.74237387514, 'wind_u_speed': -1.1216268619387064, 'wind_v_speed': -0.46965760483144}
{'rocket_mass': 16.59948880746422, 'rocket_inertia_11': 5.7526459186698835, 'rocket_inertia_33': 0.008307786433479864, 'motor_dry_mass': 3.1974558286471138, 'motor_inertia_11': 0.024271223387239412, 'motor_inertia_33': 0.22411196361070704, 'motor_dry_mass_position': 2.4621780083188542, 'impulse': 9209.671456125265, 'burn_time': 2.8614996780501643, 'nozzle_radius': 0.04017404107934055, 'throat_radius': 0.014878850279346207, 'grain_separation': 0.001370990944668868, 'grain_density': 776.3266065579971, 'grain_outer_radius': 0.040692082792283056, 'grain_initial_inner_radius': 0.019873432042907327, 'grain_initial_height': 0.15176261756093343, 'radius': 0.07810899786277173, 'nozzle_position': -0.9521049145879069, 'grains_center_of_mass_position': -0.4478798520115307, 'power_off_drag': 1.0353808249831242, 'power_on_drag': 0.9879569715508872, 'nose_distance_to_CM': 1.2034999833907307, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.69365450540667, 'heading': 91.5827220882345, 'cd_s_drogue': 0.2848969124968658, 'lag_rec': 0.027799048362207493, 'lag_se': 0.03748665529334991, 'temperature': 288.14350609449906, 'atmosphere_pressure': 85425.9882396554, 'wind_u_speed': 0.6962625970592978, 'wind_v_speed': -0.028608974673361466}
{'rocket_mass': 16.60043629302504, 'rocket_inertia_11': 5.783501865284126, 'rocket_inertia_33': 0.008314826052490063, 'motor_dry_mass': 3.1981342880689154, 'motor_inertia_11': 0.017903200367872435, 'motor_inertia_33': 0.22411850400298072, 'motor_dry_mass_position': 2.465787800820463, 'impulse': 9219.906991508777, 'burn_time': 2.147827117771321, 'nozzle_radius': 0.040520605539915246, 'throat_radius': 0.014733728075400845, 'grain_separation': 0.0008489143154949436, 'grain_density': 770.7567326812554, 'grain_outer_radius': 0.04079054959778247, 'grain_initial_inner_radius': 0.019927841500773032, 'grain_initial_height': 0.1523901367599046, 'radius': 0.07795971785025309, 'nozzle_position': -0.9519119372316205, 'grains_center_of_mass_position': -0.4478485625028569, 'power_off_drag': 0.9395243195460234, 'power_on_drag': 0.9742280338786874, 'nose_distance_to_CM': 1.2035180062574165, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.24033140704356, 'heading': 89.05441614996529, 'cd_s_drogue': 0.2697027141145426, 'lag_rec': 0.06017004707938422, 'lag_se': 0.27871146674955216, 'temperature': 290.8738040208093, 'atmosphere_pressure': 86091.61242339428, 'wind_u_speed': 0.7434559686926482, 'wind_v_speed': -0.18193028792778534}
{'rocket_mass': 16.601296314242013, 'rocket_inertia_11': 5.746311090040371, 'rocket_inertia_33': 0.008315647459864826, 'motor_dry_mass': 3.195973472460648, 'motor_inertia_11': -0.013578900480533939, 'motor_inertia_33': 0.22410548435289118, 'motor_dry_mass_position': 2.4640958961125774, 'impulse': 9201.78220581725, 'burn_time': 2.674124099104365, 'nozzle_radius': 0.03932938611312498, 'throat_radius': 0.014480362133427639, 'grain_separation': 0.000525834904422461, 'grain_density': 794.5925989810828, 'grain_outer_radius': 0.04168463862746963, 'grain_initial_inner_radius': 0.01924145294324664, 'grain_initial_height': 0.15176135321051473, 'radius': 0.07987545405701299, 'nozzle_position': -0.9501019968380077, 'grains_center_of_mass_position': -0.4478563526746294, 'power_off_drag': 1.0390304131586383, 'power_on_drag': 1.056176634317503, 'nose_distance_to_CM': 1.202333342141992, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.83178846439836, 'heading': 88.8035163308893, 'cd_s_drogue': 0.2996577913433468, 'lag_rec': 0.22590811878889538, 'lag_se': 0.009551672426936674, 'temperature': 286.74492534102086, 'atmosphere_pressure': 85825.39335909307, 'wind_u_speed': 1.156552096667769, 'wind_v_speed': 1.5136703033765024}

{'rocket_mass': 16.60058932440507, 'rocket_inertia_11': 5.685395523909109, 'rocket_inertia_33': 0.008324487981301578, 'motor_dry_mass': 3.1979561174316307, 'motor_inertia_11': 0.0054039183885022995, 'motor_inertia_33': 0.22412573105917905, 'motor_dry_mass_position': 2.464714008356638, 'impulse': 9180.691047371645, 'burn_time': 2.0740024107666315, 'nozzle_radius': 0.04090178356149618, 'throat_radius': 0.0146922648311782, 'grain_separation': -0.0013621367546618882, 'grain_density': 785.0982373146429, 'grain_outer_radius': 0.04139901240762266, 'grain_initial_inner_radius': 0.019512937768186356, 'grain_initial_height': 0.1518975189101632, 'radius': 0.0765721778901346, 'nozzle_position': -0.9489970797641956, 'grains_center_of_mass_position': -0.4477799726121006, 'power_off_drag': 0.931805681558917, 'power_on_drag': 1.0699513887406893, 'nose_distance_to_CM': 1.20378287822852, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.28717050843919, 'heading': 92.32024428170622, 'cd_s_drogue': 0.29317905007330924, 'lag_rec': 0.039168730403105256, 'lag_se': 0.062481268069087784, 'temperature': 290.8572346095963, 'atmosphere_pressure': 85706.35155749516, 'wind_u_speed': 1.9781426286384223, 'wind_v_speed': -0.3650224979626776}
{'rocket_mass': 16.60081531446999, 'rocket_inertia_11': 5.728747062727596, 'rocket_inertia_33': 0.00829495048076318, 'motor_dry_mass': 3.1964930105404243, 'motor_inertia_11': -0.015996102503739357, 'motor_inertia_33': 0.2241110185444221, 'motor_dry_mass_position': 2.4639948968788774, 'impulse': 9172.522145375946, 'burn_time': 2.065424719833958, 'nozzle_radius': 0.04004175850639143, 'throat_radius': 0.013996468119658713, 'grain_separation': 0.0004828174207169741, 'grain_density': 783.4913174859386, 'grain_outer_radius': 0.0409236316846365, 'grain_initial_inner_radius': 0.020427905176257227, 'grain_initial_height': 0.1542089097060855, 'radius': 0.07471512205623695, 'nozzle_position': -0.951352519407948, 'grains_center_of_mass_position': -0.4477089688238921, 'power_off_drag': 0.9856746474337749, 'power_on_drag': 0.9718499385665148, 'nose_distance_to_CM': 1.2025652103252367, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.84397374345134, 'heading': 94.90837922981555, 'cd_s_drogue': 0.25288616237456724, 'lag_rec': 0.16212144104959003, 'lag_se': 0.000874518750758183, 'temperature': 291.3707956926241, 'atmosphere_pressure': 85620.00564902261, 'wind_u_speed': 1.255438477897267, 'wind_v_speed': -1.3250410228312426}
{'rocket_mass': 16.60081972607477, 'rocket_inertia_11': 5.704609096673847, 'rocket_inertia_33': 0.00830291273876009, 'motor_dry_mass': 3.196190545794101, 'motor_inertia_11': 0.023735134364806672, 'motor_inertia_33': 0.22408831991505843, 'motor_dry_mass_position': 2.4627766131634887, 'impulse': 9203.205056824208, 'burn_time': 2.6738180757230166, 'nozzle_radius': 0.04027242619915302, 'throat_radius': 0.014763602826841053, 'grain_separation': -0.0015550254907146773, 'grain_density': 792.3499830462455, 'grain_outer_radius': 0.04074640541238138, 'grain_initial_inner_radius': 0.020171389238977332, 'grain_initial_height': 0.14931457145154736, 'radius': 0.07612517989689106, 'nozzle_position': -0.9511551377356335, 'grains_center_of_mass_position': -0.4477803641711186, 'power_off_drag': 1.024770912934208, 'power_on_drag': 0.9506123013692372, 'nose_distance_to_CM': 1.2033094865957652, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.34400657300134, 'heading': 90.07074593825435, 'cd_s_drogue': 0.2793699928246041, 'lag_rec': 0.02132485373641931, 'lag_se': 0.057333267555115225, 'temperature': 283.918920710333, 'atmosphere_pressure': 85538.72822341423, 'wind_u_speed': 1.4896792546148996, 'wind_v_speed': 0.88469696808963}
{'rocket_mass': 16.600639713310947, 'rocket_inertia_11': 5.761343348683651, 'rocket_inertia_33': 0.008305958391881188, 'motor_dry_mass': 3.1972107053883727, 'motor_inertia_11': -0.0191949990341446, 'motor_inertia_33': 0.22411347202887105, 'motor_dry_mass_position': 2.4639081349749326, 'impulse': 9196.807953073101, 'burn_time': 2.5138700694365057, 'nozzle_radius': 0.03884142233304467, 'throat_radius': 0.014884850568991827, 'grain_separation': -3.626881875951523e-05, 'grain_density': 775.1282556557438, 'grain_outer_radius': 0.04113412044158147, 'grain_initial_inner_radius': 0.020053642107902548, 'grain_initial_height': 0.15406291783015644, 'radius': 0.07701471162435153, 'nozzle_position': -0.9503711657456742, 'grains_center_of_mass_position': -0.4477265556471361, 'power_off_drag': 0.9529520253924991, 'power_on_drag': 0.9785471186374095, 'nose_distance_to_CM': 1.2042279337688349, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.35968067096567, 'heading': 86.13744122801606, 'cd_s_drogue': 0.2412501783158084, 'lag_rec': 0.13892496765195136, 'lag_se': 0.08406576370954995, 'temperature': 286.838283696723, 'atmosphere_pressure': 85267.31102857427, 'wind_u_speed': 0.9423390544330511, 'wind_v_speed': 0.7066716926480581}
{'rocket_mass': 16.599089135452953, 'rocket_inertia_11': 5.7057499779504965, 'rocket_inertia_33': 0.00829343633928606, 'motor_dry_mass': 3.1981092397783746, 'motor_inertia_11': 0.004328499030820002, 'motor_inertia_33': 0.22412439658340408, 'motor_dry_mass_position': 2.464154141033153, 'impulse': 9171.86361297385, 'burn_time': 2.1668846337782544, 'nozzle_radius': 0.03933247095552642, 'throat_radius': 0.014823067584501646, 'grain_separation': 0.0009420969712784069, 'grain_density': 798.3593612418683, 'grain_outer_radius': 0.04112363446123176, 'grain_initial_inner_radius': 0.019723710408035184, 'grain_initial_height': 0.1542132872010556, 'radius': 0.0757374485533501, 'nozzle_position': -0.9491102617130636, 'grains_center_of_mass_position': -0.4476668364895767, 'power_off_drag': 0.9834359899937163, 'power_on_drag': 0.9874770549351947, 'nose_distance_to_CM': 1.2044171305330669, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.05623819856596, 'heading': 93.16670178053965, 'cd_s_drogue': 0.2980985251083319, 'lag_rec': 0.23844607419383101, 'lag_se': 0.014168642694410635, 'temperature': 285.0569287694796, 'atmosphere_pressure': 85747.87943654475, 'wind_u_speed': -0.5317339496905547, 'wind_v_speed': -0.7931081311387651}

{'rocket_mass': 16.60064106649287, 'rocket_inertia_11': 5.7364309296168345, 'rocket_inertia_33': 0.008304146213181025, 'motor_dry_mass': 3.196240694429158, 'motor_inertia_11': 0.013051064889273541, 'motor_inertia_33': 0.22411015982473345, 'motor_dry_mass_position': 2.4633058857028742, 'impulse': 9182.645655697705, 'burn_time': 2.0906292161980757, 'nozzle_radius': 0.039827312456111576, 'throat_radius': 0.01537067461742232, 'grain_separation': -0.00047683656681067496, 'grain_density': 790.0419647276267, 'grain_outer_radius': 0.04112137226867891, 'grain_initial_inner_radius': 0.020340696366415497, 'grain_initial_height': 0.15265454477944895, 'radius': 0.07816487631221493, 'nozzle_position': -0.9510291461883874, 'grains_center_of_mass_position': -0.447862300076127, 'power_off_drag': 1.0121513412851066, 'power_on_drag': 0.9591852531130145, 'nose_distance_to_CM': 1.2036422096787318, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.1378057802026, 'heading': 88.20139129719051, 'cd_s_drogue': 0.29834214114177665, 'lag_rec': 0.28426664192500695, 'lag_se': 0.011684992830968103, 'temperature': 291.9125673688413, 'atmosphere_pressure': 85451.93183332095, 'wind_u_speed': 1.0479921614007814, 'wind_v_speed': 1.209934344460692}
