
{'rocket_mass': 16.59974612748949, 'rocket_inertia_11': 5.7305351034125, 'rocket_inertia_33': 0.008325698803196419, 'motor_dry_mass': 3.1977024757101216, 'motor_inertia_11': -0.019258404853035645, 'motor_inertia_33': 0.22410412568726099, 'motor_dry_mass_position': 2.4628353111621113, 'impulse': 9165.228197783976, 'burn_time': 3.08780707113469, 'nozzle_radius': 0.039599253766087805, 'throat_radius': 0.014407953069284399, 'grain_separation': 0.00020014782578228478, 'grain_density': 799.03738325409, 'grain_outer_radius': 0.04142276811035184, 'grain_initial_inner_radius': 0.01980275167995377, 'grain_initial_height': 0.15341599857989208, 'radius': 0.0782686296401911, 'nozzle_position': -0.9503450807117416, 'grains_center_of_mass_position': -0.4475483824770975, 'power_off_drag': 0.9845749092402194, 'power_on_drag': 0.9853978220330764, 'nose_distance_to_CM': 1.203341195431691, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.23583680694541, 'heading': 90.6739696975574, 'cd_s_drogue': 0.2399373913267397, 'lag_rec': 0.20564973524147034, 'lag_se': 0.06744416309094076, 'temperature': 300.77041989913255, 'atmosphere_pressure': 102010.44390800626, 'wind_u_speed': 1.4075943736067535, 'wind_v_speed': 0.036940266142211575}

{'rocket_mass': 16.59748581833227, 'rocket_inertia_11': 5.68040516496721, 'rocket_inertia_33': 0.0083121503058611, 'motor_dry_mass': 3.1963985693328096, 'motor_inertia_11': -0.001611084242875637, 'motor_inertia_33': 0.22410641850760224, 'motor_dry_mass_position': 2.4635165862691446, 'impulse': 9190.02112760506, 'burn_time': 1.7304683600930792, 'nozzle_radius': 0.03979144054549867, 'throat_radius': 0.014511493427635984, 'grain_separation': -0.0009247960232180299, 'grain_density': 738.1231519975039, 'grain_outer_radius': 0.04126074701386313, 'grain_initial_inner_radius': 0.01930766053160748, 'grain_initial_height': 0.1507450229485673, 'radius': 0.07887005970228428, 'nozzle_position': -0.9496388985555487, 'grains_center_of_mass_position': -0.44787335300154807, 'power_off_drag': 1.0443731413484743, 'power_on_drag': 0.9743477326739676, 'nose_distance_to_CM': 1.204446129159853, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.98294729658215, 'heading': 88.80909576532052, 'cd_s_drogue': 0.24487469395418782, 'lag_rec': 0.41759670730435827, 'lag_se': 0.023127222160717748, 'temperature': 279.0889902103073, 'atmosphere_pressure': 100760.03830286251, 'wind_u_speed': 1.36222272083012, 'wind_v_speed': 2.7065994352649}

{'rocket_mass': 16.600094612612704, 'rocket_inertia_11': 5.737672094305085, 'rocket_inertia_33': 0.008311947631680167, 'motor_dry_mass': 3.1970296562088354, 'motor_inertia_11': -0.006992592749341015, 'motor_inertia_33': 0.22411659000114953, 'motor_dry_mass_position': 2.464325253286948, 'impulse': 9171.359486069296, 'burn_time': 2.3858316133517414, 'nozzle_radius': 0.039492298857103994, 'throat_radius': 0.014177919628435558, 'grain_separation': -0.0020444422819820875, 'grain_density': 772.5417591554657, 'grain_outer_radius': 0.04148043914499031, 'grain_initial_inner_radius': 0.019759806973440982, 'grain_initial_height': 0.15318119275528713, 'radius': 0.07797543277028836, 'nozzle_position': -0.9519570681357485, 'grains_center_of_mass_position': -0.4478916126631645, 'power_off_drag': 0.8790794927513204, 'power_on_drag': 0.972170250558878, 'nose_distance_to_CM': 1.202272801088775, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.52338979959553, 'heading': 87.49752492182365, 'cd_s_drogue': 0.27264997485220077, 'lag_rec': 0.15586942193475428, 'lag_se': 0.04954496390098269, 'temperature': 277.1010543256608, 'atmosphere_pressure': 96697.57173000801, 'wind_u_speed': 0.1293347691536324, 'wind_v_speed': 1.4937117457082418}

{'rocket_mass': 16.600066174225287, 'rocket_inertia_11': 5.772055121793454, 'rocket_inertia_33': 0.008291290471851497, 'motor_dry_mass': 3.1970576100107047, 'motor_inertia_11': 0.022202609867664525, 'motor_inertia_33': 0.22409432153594847, 'motor_dry_mass_position': 2.4657503271889234, 'impulse': 9180.81642279091, 'burn_time': 2.5469004698270226, 'nozzle_radius': 0.03981878895864605, 'throat_radius': 0.014368037164931818, 'grain_separation': 6.342951958859239e-05, 'grain_density': 780.4626402959022, 'grain_outer_radius': 0.04117802707865371, 'grain_initial_inner_radius': 0.019389604890809167, 'grain_initial_height': 0.15246281435406664, 'radius': 0.07720526962431601, 'nozzle_position': -0.9496175989579246, 'grains_center_of_mass_position': -0.4477280650410808, 'power_off_drag': 0.9793485373798115, 'power_on_drag': 1.0481561400970216, 'nose_distance_to_CM': 1.2030074115542766, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.74607685501542, 'heading': 93.03740464682619, 'cd_s_drogue': 0.32092410302387886, 'lag_rec': 0.011861220665651602, 'lag_se': 0.16424877399104632, 'temperature': 300.92000646090753, 'atmosphere_pressure': 97870.864316, 'wind_u_speed': 2.126027769942131, 'wind_v_speed': 2.200696212926988}

{'rocket_mass': 16.60019852580512, 'rocket_inertia_11': 5.773330539893711, 'rocket_inertia_33': 0.008300170565740471, 'motor_dry_mass': 3.1972072273329744, 'motor_inertia_11': 0.0016125690746584456, 'motor_inertia_33': 0.22412018878775047, 'motor_dry_mass_position': 2.4641237569194927, 'impulse': 9162.653256004247, 'burn_time': 2.2254394682285437, 'nozzle_radius': 0.03955558039698633, 'throat_radius': 0.014544045236848489, 'grain_separation': -0.0011581316516962596, 'grain_density': 770.9586765199388, 'grain_outer_radius': 0.04121807876168591, 'grain_initial_inner_radius': 0.019440569936819287, 'grain_initial_height': 0.1521987844440288, 'radius': 0.07914814813314697, 'nozzle_position': -0.9511677567002367, 'grains_center_of_mass_position': -0.4477360095312851, 'power_off_drag': 1.0251711258389746, 'power_on_drag': 0.895801179737194, 'nose_distance_to_CM': 1.2040041331707088, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.67130757008222, 'heading': 91.51853577406675, 'cd_s_drogue': 0.30732008724780135, 'lag_rec': 0.18185145474758724, 'lag_se': 0.03600159139725911, 'temperature': 282.3279829940455, 'atmosphere_pressure': 100378.0146644486, 'wind_u_speed': 1.8570450033512953, 'wind_v_speed': 1.3245465978840099}

{'rocket_mass': 16.59889388866601, 'rocket_inertia_11': 5.718638580083319, 'rocket_inertia_33': 0.00831510857381205, 'motor_dry_mass': 3.196966718257668, 'motor_inertia_11': -0.014308097903702197, 'motor_inertia_33': 0.22410161943308934, 'motor_dry_mass_position': 2.4643402295451744, 'impulse': 9174.587402775911, 'burn_time': 2.828476430182072, 'nozzle_radius': 0.03972347311513008, 'throat_radius': 0.014524188912410583, 'grain_separation': 0.0010542100734631233, 'grain_density': 794.3098491407903, 'grain_outer_radius': 0.04131412546696625, 'grain_initial_inner_radius': 0.02002394061953116, 'grain_initial_height': 0.15066176631019831, 'radius': 0.077657247161745, 'nozzle_position': -0.9498729435593902, 'grains_center_of_mass_position': -0.4478186382505262, 'power_off_drag': 1.005121919527593, 'power_on_drag': 1.0141835723084491, 'nose_distance_to_CM': 1.2035721462172086, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.88062139973918, 'heading': 89.36746368486462, 'cd_s_drogue': 0.2907431278320983, 'lag_rec': 0.16417391195898742, 'lag_se': 0.2739915694863366, 'temperature': 280.7092699987396, 'atmosphere_pressure': 105278.93296692126, 'wind_u_speed': 1.489754587205132, 'wind_v_speed': 1.9703619723986718}
