
{'rocket_mass': 16.600391950530984, 'rocket_inertia_11': 5.716332913310945, 'rocket_inertia_33': 0.008310023623738082, 'motor_dry_mass': 3.197464879290536, 'motor_inertia_11': 0.006264175003962761, 'motor_inertia_33': 0.22411689956246705, 'motor_dry_mass_position': 2.464228271932811, 'impulse': 9187.978701915466, 'burn_time': 2.6700450687519512, 'nozzle_radius': 0.040174475410043174, 'throat_radius': 0.014389338371871443, 'grain_separation': -0.000505622349653055, 'grain_density': 740.6087149302477, 'grain_outer_radius': 0.041382238921963466, 'grain_initial_inner_radius': 0.019469492957650936, 'grain_initial_height': 0.1511742496602881, 'radius': 0.07685038762146652, 'nozzle_position': -0.949893739750683, 'grains_center_of_mass_position': -0.4475098149753419, 'power_off_drag': 1.0531295718050746, 'power_on_drag': 1.0061985583617337, 'nose_distance_to_CM': 1.2032393482320252, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.48857699080402, 'heading': 89.49056326375396, 'cd_s_drogue': 0.2607101017104059, 'lag_rec': 0.11037255615166248, 'lag_se': 0.0370756197709726, 'temperature': 279.1700647673291, 'atmosphere_pressure': 99400.33059407893, 'wind_u_speed': 2.2112060120826333, 'wind_v_speed': 2.477897120440896}
{'rocket_mass': 16.599737949045537, 'rocket_inertia_11': 5.764578870728613, 'rocket_inertia_33': 0.008317594907959249, 'motor_dry_mass': 3.1972152477057456, 'motor_inertia_11': 0.04484603925429394, 'motor_inertia_33': 0.22409672434519717, 'motor_dry_mass_position': 2.465157254165294, 'impulse': 9116.492500532984, 'burn_time': 3.0668661987541452, 'nozzle_radius': 0.03998829200214075, 'throat_radius': 0.014878970201899697, 'grain_separation': -0.0013622275143667947, 'grain_density': 753.9113780887618, 'grain_outer_radius': 0.041297693792423686, 'grain_initial_inner_radius': 0.01972436110250837, 'grain_initial_height': 0.1525644196116189, 'radius': 0.07553793583975334, 'nozzle_position': -0.9510996243306109, 'grains_center_of_mass_position': -0.4477542024168401, 'power_off_drag': 0.9952344203727017, 'power_on_drag': 1.0614538605615464, 'nose_distance_to_CM': 1.203950054661244, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.85171217425669, 'heading': 87.28299385268885, 'cd_s_drogue': 0.2733968507672728, 'lag_rec': 0.0973434266637859, 'lag_se': 0.03766863731471671, 'temperature': 276.9444776035441, 'atmosphere_pressure': 105924.70451423286, 'wind_u_speed': 0.11903357452963026, 'wind_v_speed': 2.1588070428240753}
{'rocket_mass': 16.601090840119454, 'rocket_inertia_11': 5.705575954872222, 'rocket_inertia_33': 0.008305791547261698, 'motor_dry_mass': 3.197577742612007, 'motor_inertia_11': 0.021510237871648748, 'motor_inertia_33': 0.22410820845256257, 'motor_dry_mass_position': 2.4634718364293473, 'impulse': 9173.68377346936, 'burn_time': 2.804911182137267, 'nozzle_radius': 0.03891893250813723, 'throat_radius': 0.015555296752982426, 'grain_separation': -0.0009608758550545791, 'grain_density': 762.1656387931637, 'grain_outer_radius': 0.04093303732247846, 'grain_initial_inner_radius': 0.01922368620416885, 'grain_initial_height': 0.15333521194962008, 'radius': 0.07655665497002226, 'nozzle_position': -0.9507771819296401, 'grains_center_of_mass_position': -0.44776825764134914, 'power_off_drag': 0.9415743767036169, 'power_on_drag': 1.0866248712473172, 'nose_distance_to_CM': 1.203520754404113, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 90.5064345542999, 'heading': 87.7641767896712, 'cd_s_drogue': 0.30404549630908123, 'lag_rec': 0.2209709453891715, 'lag_se': 0.10543604936694151, 'temperature': 278.24553947002676, 'atmosphere_pressure': 110962.24301207096, 'wind_u_speed': 0.5747247384780891, 'wind_v_speed': 1.7340212729270132}
{'rocket_mass': 16.599929069460636, 'rocket_inertia_11': 5.836318036542347, 'rocket_inertia_33': 0.008296978281145263, 'motor_dry_mass': 3.196449143129027, 'motor_inertia_11': -0.020756542841152137, 'motor_inertia_33': 0.2241019295342033, 'motor_dry_mass_position': 2.464869567778653, 'impulse': 9205.193320227147, 'burn_time': 2.58983051791605, 'nozzle_radius': 0.0398497323112603, 'throat_radius': 0.015007274740387556, 'grain_separation': -0.0008191913399759096, 'grain_density': 784.2759155601116, 'grain_outer_radius': 0.040549840906335725, 'grain_initial_inner_radius': 0.0195843699288216, 'grain_initial_height': 0.15250560906522553, 'radius': 0.0750795747135063, 'nozzle_position': -0.9509587570288394, 'grains_center_of_mass_position': -0.4477601531568598, 'power_off_drag': 0.9343101094053426, 'power_on_drag': 1.0064067661425207, 'nose_distance_to_CM': 1.2029984766188782, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.22153517663635, 'heading': 89.75128407691939, 'cd_s_drogue': 0.30280868101574065, 'lag_rec': 0.013990342507703752, 'lag_se': 0.14153046017021226, 'temperature': 280.20925754219223, 'atmosphere_pressure': 101394.3134301195, 'wind_u_speed': 2.999906130262029, 'wind_v_speed': 2.365913910789092}
{'rocket_mass': 16.599271583812836, 'rocket_inertia_11': 5.760996835412288, 'rocket_inertia_33': 0.0083144507342088, 'motor_dry_mass': 3.197591287770716, 'motor_inertia_11': 0.0042805984362022445, 'motor_inertia_33': 0.2241079715544555, 'motor_dry_mass_position': 2.4640696781422893, 'impulse': 9204.508313004464, 'burn_time': 2.8524036456844057, 'nozzle_radius': 0.039576058261178826, 'throat_radius': 0.014885085511258944, 'grain_separation': -0.0007124858216683979, 'grain_density': 805.9157084072972, 'grain_outer_radius': 0.041313153524666635, 'grain_initial_inner_radius': 0.02006091727112323, 'grain_initial_height': 0.1530994852762516, 'radius': 0.077703589709344, 'nozzle_position': -0.949937248308899, 'grains_center_of_mass_position': -0.44776625273436305, 'power_off_drag': 0.9531720793635368, 'power_on_drag': 0.9574299468063937, 'nose_distance_to_CM': 1.2024445911943815, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.9792409227748, 'heading': 90.34911718045745, 'cd_s_drogue': 0.29583315776325947, 'lag_rec': 0.10918188015618045, 'lag_se': 0.05107293529241407, 'temperature': 310.1144034974676, 'atmosphere_pressure': 105305.43052894794, 'wind_u_speed': 0.972560794621057, 'wind_v_speed': 2.513021986867806}

{'rocket_mass': 16.599627519930568, 'rocket_inertia_11': 5.735755797237431, 'rocket_inertia_33': 0.00829929779216493, 'motor_dry_mass': 3.1975615342032104, 'motor_inertia_11': -0.009324822471004302, 'motor_inertia_33': 0.22410739102901242, 'motor_dry_mass_position': 2.4631559660967937, 'impulse': 9180.941802908055, 'burn_time': 2.608458755671853, 'nozzle_radius': 0.03869834407439547, 'throat_radius': 0.014889753869244432, 'grain_separation': -0.0011580064310973432, 'grain_density': 763.6863050285128, 'grain_outer_radius': 0.04145472041878176, 'grain_initial_inner_radius': 0.019585023621712272, 'grain_initial_height': 0.153138078697549, 'radius': 0.07774836068299334, 'nozzle_position': -0.9503999344452565, 'grains_center_of_mass_position': -0.44784595408697103, 'power_off_drag': 0.9936250185940457, 'power_on_drag': 1.0593780130660866, 'nose_distance_to_CM': 1.2047818845239777, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.987024552246, 'heading': 88.60891742241505, 'cd_s_drogue': 0.28627856535135027, 'lag_rec': 0.14562054782445813, 'lag_se': 0.10142683185697184, 'temperature': 293.1694686683713, 'atmosphere_pressure': 101455.38764574428, 'wind_u_speed': 2.6076544337872054, 'wind_v_speed': 2.380535996657365}
{'rocket_mass': 16.600284406687912, 'rocket_inertia_11': 5.676216008267484, 'rocket_inertia_33': 0.008296005705486388, 'motor_dry_mass': 3.1956456174588563, 'motor_inertia_11': -0.02151005042227265, 'motor_inertia_33': 0.2241167111031171, 'motor_dry_mass_position': 2.461986188587481, 'impulse': 9155.781779625553, 'burn_time': 2.4077390932611977, 'nozzle_radius': 0.039247133858773056, 'throat_radius': 0.015525535654666255, 'grain_separation': -0.0006181157706182855, 'grain_density': 773.7874937454048, 'grain_outer_radius': 0.040949112164144645, 'grain_initial_inner_radius': 0.019758474144576717, 'grain_initial_height': 0.1543275611934899, 'radius': 0.07722657014820385, 'nozzle_position': -0.9518460286183793, 'grains_center_of_mass_position': -0.44767901148512373, 'power_off_drag': 0.9341573749245246, 'power_on_drag': 1.032255123672037, 'nose_distance_to_CM': 1.2031796938785129, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.3821318929471, 'heading': 91.96169901630438, 'cd_s_drogue': 0.3052661205648438, 'lag_rec': 0.08969164284459448, 'lag_se': 0.018584492292166604, 'temperature': 273.2205911480885, 'atmosphere_pressure': 96714.04678780762, 'wind_u_speed': 1.0743417076124102, 'wind_v_speed': -0.32315622356976803}
{'rocket_mass': 16.597693313090833, 'rocket_inertia_11': 5.728233438236568, 'rocket_inertia_33': 0.00830785688144962, 'motor_dry_mass': 3.1969424204858266, 'motor_inertia_11': -0.002486293303593924, 'motor_inertia_33': 0.22410461886546024, 'motor_dry_mass_position': 2.4663901269366235, 'impulse': 9176.882193297, 'burn_time': 2.4556340965846295, 'nozzle_radius': 0.039658510684301915, 'throat_radius': 0.014386529826865085, 'grain_separation': 0.00027229543345890596, 'grain_density': 726.6319533605832, 'grain_outer_radius': 0.04058234863148253, 'grain_initial_inner_radius': 0.019657567258569292, 'grain_initial_height': 0.15254008666334662, 'radius': 0.07715531147196981, 'nozzle_position': -0.951652347309074, 'grains_center_of_mass_position': -0.44773005540068417, 'power_off_drag': 0.967694274662592, 'power_on_drag': 0.9551234387216478, 'nose_distance_to_CM': 1.2039831679815525, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.81566979759478, 'heading': 89.66095983509476, 'cd_s_drogue': 0.2773159097918692, 'lag_rec': 0.4062123293092452, 'lag_se': 0.055320499961939766, 'temperature': 304.29967277865484, 'atmosphere_pressure': 107443.53139974103, 'wind_u_speed': 1.6944955971961952, 'wind_v_speed': 2.18683541090853}
{'rocket_mass': 16.599991646936356, 'rocket_inertia_11': 5.712533399776972, 'rocket_inertia_33': 0.008297041144867326, 'motor_dry_mass': 3.1962785813160624, 'motor_inertia_11': 0.010394660732922074, 'motor_inertia_33': 0.2241063665971739, 'motor_dry_mass_position': 2.463557845930764, 'impulse': 9183.868278501739, 'burn_time': 2.4640853563831477, 'nozzle_radius': 0.03973617166719702, 'throat_radius': 0.01442165879067584, 'grain_separation': 0.0019663901503004805, 'grain_density': 779.1470023680888, 'grain_outer_radius': 0.04092499280631056, 'grain_initial_inner_radius': 0.01964521153837043, 'grain_initial_height': 0.1518946708374673, 'radius': 0.07658994012099303, 'nozzle_position': -0.9500678296405399, 'grains_center_of_mass_position': -0.44794633467166384, 'power_off_drag': 0.9932137581271576, 'power_on_drag': 0.9876223139283746, 'nose_distance_to_CM': 1.2049648110006126, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.35647577249303, 'heading': 88.73187639035277, 'cd_s_drogue': 0.3002997905596251, 'lag_rec': 0.016671276067676558, 'lag_se': 0.0736017892458345, 'temperature': 293.74243443428946, 'atmosphere_pressure': 97515.40308515985, 'wind_u_speed': 3.5031505561913496, 'wind_v_speed': 2.617603283804288}
{'rocket_mass': 16.597618021212906, 'rocket_inertia_11': 5.692047988129841, 'rocket_inertia_33': 0.008325129070792955, 'motor_dry_mass': 3.196452278920967, 'motor_inertia_11': -0.007194814084581655, 'motor_inertia_33': 0.22411901114086366, 'motor_dry_mass_position': 2.4649655781887443, 'impulse': 9245.06514434208, 'burn_time': 2.036139366776566, 'nozzle_radius': 0.04032001608927734, 'throat_radius': 0.014406095976052859, 'grain_separation': -0.0008780064215229039, 'grain_density': 776.1654534938001, 'grain_outer_radius': 0.040756113684664134, 'grain_initial_inner_radius': 0.019877708927853368, 'grain_initial_height': 0.15265162802476115, 'radius': 0.07764527218387425, 'nozzle_position': -0.9506594292999834, 'grains_center_of_mass_position': -0.4476872946857486, 'power_off_drag': 1.0256764570282204, 'power_on_drag': 1.0578099704419628, 'nose_distance_to_CM': 1.2032819592229262, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.21783660077479, 'heading': 91.65948323801753, 'cd_s_drogue': 0.25878407346524185, 'lag_rec': 0.14962261974230381, 'lag_se': 0.05641798448169932, 'temperature': 275.00694882210956, 'atmosphere_pressure': 101205.93222640784, 'wind_u_speed': 2.1116538269295164, 'wind_v_speed': 1.1665552597746878}
