
{'rocket_mass': 16.600616942029358, 'rocket_inertia_11': 5.681689418788264, 'rocket_inertia_33': 0.00831034361998893, 'motor_dry_mass': 3.197049673959482, 'motor_inertia_11': 0.0075011900357943055, 'motor_inertia_33': 0.22411396954162377, 'motor_dry_mass_position': 2.464862295323535, 'impulse': 9185.301505993844, 'burn_time': 2.777969380113559, 'nozzle_radius': 0.03905813211164314, 'throat_radius': 0.014362032446868667, 'grain_separation': 0.0010249252258176626, 'grain_density': 802.9651522751658, 'grain_outer_radius': 0.041276650282875534, 'grain_initial_inner_radius': 0.01932801537994214, 'grain_initial_height': 0.15266131712082337, 'radius': 0.07845039570996458, 'nozzle_position': -0.9499803136328586, 'grains_center_of_mass_position': -0.4475883846959985, 'power_off_drag': 0.9725145766339567, 'power_on_drag': 1.0032957052582987, 'nose_distance_to_CM': 1.2032577546630403, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.26382722654921, 'heading': 91.40250736464604, 'cd_s_drogue': 0.3045190856390627, 'lag_rec': 0.22161257643621968, 'lag_se': 0.217774093989632, 'temperature': 289.7957725928486, 'atmosphere_pressure': 85948.34080698938, 'wind_u_speed': -0.5713608642737673, 'wind_v_speed': 1.5591042195988207}
{'rocket_mass': 16.599848367280163, 'rocket_inertia_11': 5.74499213151996, 'rocket_inertia_33': 0.00831059555259109, 'motor_dry_mass': 3.1974918255705305, 'motor_inertia_11': 0.010839153655040437, 'motor_inertia_33': 0.22410304884218094, 'motor_dry_mass_position': 2.4645912882393346, 'impulse': 9167.652423213243, 'burn_time': 2.7381448346192756, 'nozzle_radius': 0.03956134986941169, 'throat_radius': 0.01497913090885396, 'grain_separation': -0.0010788962763398995, 'grain_density': 772.3546721964959, 'grain_outer_radius': 0.041126291740304084, 'grain_initial_inner_radius': 0.01940443712905978, 'grain_initial_height': 0.15214728605021113, 'radius': 0.07882934349842917, 'nozzle_position': -0.9507671304639882, 'grains_center_of_mass_position': -0.4478829779300218, 'power_off_drag': 1.1056398518593524, 'power_on_drag': 1.0121271693961744, 'nose_distance_to_CM': 1.2048963548885228, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.34018579185654, 'heading': 88.99284770067023, 'cd_s_drogue': 0.28056695660257375, 'lag_rec': 0.06609212380488468, 'lag_se': 0.08212483608650314, 'temperature': 285.26602361286626, 'atmosphere_pressure': 85843.01868773416, 'wind_u_speed': 0.39398102763098103, 'wind_v_speed': 1.5560965349198084}

{'rocket_mass': 16.600623173440702, 'rocket_inertia_11': 5.74017206813112, 'rocket_inertia_33': 0.008304509696329792, 'motor_dry_mass': 3.1963048988086693, 'motor_inertia_11': 0.02227723529315922, 'motor_inertia_33': 0.22411906194524522, 'motor_dry_mass_position': 2.4641287877830234, 'impulse': 9165.267658147508, 'burn_time': 2.2097384162492997, 'nozzle_radius': 0.03924112758978269, 'throat_radius': 0.014700544322643436, 'grain_separation': -0.0001312679280671022, 'grain_density': 762.6871419058501, 'grain_outer_radius': 0.04087126378560834, 'grain_initial_inner_radius': 0.01935717631949401, 'grain_initial_height': 0.1514012367433884, 'radius': 0.07738166315431406, 'nozzle_position': -0.9496557698260703, 'grains_center_of_mass_position': -0.44805642798063194, 'power_off_drag': 0.8819367882298593, 'power_on_drag': 0.9532006154341944, 'nose_distance_to_CM': 1.2036897150047277, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.15795117285506, 'heading': 90.91797246742297, 'cd_s_drogue': 0.26296340604062796, 'lag_rec': 0.19453731198596827, 'lag_se': 0.08457362366899168, 'temperature': 287.44773755181217, 'atmosphere_pressure': 85743.79895571525, 'wind_u_speed': -0.35755237666540485, 'wind_v_speed': 0.9536648975240065}
{'rocket_mass': 16.600704687736748, 'rocket_inertia_11': 5.7438795005787595, 'rocket_inertia_33': 0.00830473389945156, 'motor_dry_mass': 3.196780529059458, 'motor_inertia_11': 0.000569100781104368, 'motor_inertia_33': 0.2241170454219005, 'motor_dry_mass_position': 2.4652437504292255, 'impulse': 9193.371384015385, 'burn_time': 3.087573710516298, 'nozzle_radius': 0.039371026454044104, 'throat_radius': 0.014310248298181415, 'grain_separation': -0.0015867426448390861, 'grain_density': 793.6365683973804, 'grain_outer_radius': 0.04132268241645096, 'grain_initial_inner_radius': 0.019886478672288547, 'grain_initial_height': 0.151878834070986, 'radius': 0.07944286486241799, 'nozzle_position': -0.9517189479195356, 'grains_center_of_mass_position': -0.44772610608034014, 'power_off_drag': 0.9946761664619089, 'power_on_drag': 1.023696075087343, 'nose_distance_to_CM': 1.2039789095492013, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.05248705221513, 'heading': 86.44074810970385, 'cd_s_drogue': 0.2816438459631443, 'lag_rec': 0.05026679806998341, 'lag_se': 0.1420124271014783, 'temperature': 291.5470806638078, 'atmosphere_pressure': 85537.02686046647, 'wind_u_speed': 0.6351448260805408, 'wind_v_speed': -0.4133019639574492}

{'rocket_mass': 16.600147512039587, 'rocket_inertia_11': 5.756535555054543, 'rocket_inertia_33': 0.00828998021004491, 'motor_dry_mass': 3.1977512803955506, 'motor_inertia_11': 0.017691814700792508, 'motor_inertia_33': 0.2240971723757203, 'motor_dry_mass_position': 2.464241859058317, 'impulse': 9171.924386668285, 'burn_time': 1.7440355012484852, 'nozzle_radius': 0.040329158769669145, 'throat_radius': 0.014962318116250707, 'grain_separation': 0.001083911387732031, 'grain_density': 751.7233262314553, 'grain_outer_radius': 0.04105525167580901, 'grain_initial_inner_radius': 0.019542618072666336, 'grain_initial_height': 0.1522910841349279, 'radius': 0.07824144931818863, 'nozzle_position': -0.949983697115466, 'grains_center_of_mass_position': -0.44778759687526004, 'power_off_drag': 1.027180584138393, 'power_on_drag': 1.0937442485332587, 'nose_distance_to_CM': 1.2035791605078467, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 90.4404373858537, 'heading': 87.47110414169346, 'cd_s_drogue': 0.2855556586976858, 'lag_rec': 0.23575217282463884, 'lag_se': 0.08123680671131822, 'temperature': 284.95726748854366, 'atmosphere_pressure': 85860.33829821277, 'wind_u_speed': 0.049447558976851595, 'wind_v_speed': -2.1644240174926828}
{'rocket_mass': 16.60027227908565, 'rocket_inertia_11': 5.764652064841379, 'rocket_inertia_33': 0.0083162295862581, 'motor_dry_mass': 3.194987038044984, 'motor_inertia_11': -0.01269860102250658, 'motor_inertia_33': 0.22409673778763115, 'motor_dry_mass_position': 2.4638454051035734, 'impulse': 9213.124463385891, 'burn_time': 2.9291599682708496, 'nozzle_radius': 0.038979355504018175, 'throat_radius': 0.016095435120952198, 'grain_separation': 0.0007681102807121601, 'grain_density': 799.8489536379052, 'grain_outer_radius': 0.04102587405365052, 'grain_initial_inner_radius': 0.019909072804378466, 'grain_initial_height': 0.1534173771386389, 'radius': 0.07711146104238684, 'nozzle_position': -0.94867300278246, 'grains_center_of_mass_position': -0.44768269041504444, 'power_off_drag': 0.9671864956594278, 'power_on_drag': 0.9813133936682905, 'nose_distance_to_CM': 1.203632502230021, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.51191240438341, 'heading': 90.3354005000333, 'cd_s_drogue': 0.2802005750850823, 'lag_rec': 0.15699215904551458, 'lag_se': 0.006057781049338691, 'temperature': 291.4063604687778, 'atmosphere_pressure': 84966.99848208955, 'wind_u_speed': -0.38665071807047746, 'wind_v_speed': 0.6133348045630622}

{'rocket_mass': 16.600275350696123, 'rocket_inertia_11': 5.7630563382955735, 'rocket_inertia_33': 0.008308529718108953, 'motor_dry_mass': 3.1976145667903553, 'motor_inertia_11': 0.03880553670913108, 'motor_inertia_33': 0.22410725182110774, 'motor_dry_mass_position': 2.4619352720981653, 'impulse': 9194.324986956613, 'burn_time': 2.6489908388992465, 'nozzle_radius': 0.03949968459183904, 'throat_radius': 0.014767252843779909, 'grain_separation': 0.0004886513512989462, 'grain_density': 792.4317423810784, 'grain_outer_radius': 0.04136278592769455, 'grain_initial_inner_radius': 0.01951940695432912, 'grain_initial_height': 0.15174845268705786, 'radius': 0.07810451396692462, 'nozzle_position': -0.9495431734938731, 'grains_center_of_mass_position': -0.4478214301254424, 'power_off_drag': 0.9814749417106152, 'power_on_drag': 0.8940582279924368, 'nose_distance_to_CM': 1.2023024288440334, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.34476315821829, 'heading': 86.92193449793146, 'cd_s_drogue': 0.25749287128259746, 'lag_rec': 0.3660800893126231, 'lag_se': 0.0043332626165262424, 'temperature': 292.8910328160809, 'atmosphere_pressure': 85528.38234828794, 'wind_u_speed': 1.4143864141821838, 'wind_v_speed': -1.1893852562429645}
{'rocket_mass': 16.59944965774388, 'rocket_inertia_11': 5.75871843851935, 'rocket_inertia_33': 0.008299336483318563, 'motor_dry_mass': 3.1971256432125386, 'motor_inertia_11': 0.002227766818171617, 'motor_inertia_33': 0.2241181461668244, 'motor_dry_mass_position': 2.4624389898655834, 'impulse': 9176.568303853162, 'burn_time': 2.5843340803491173, 'nozzle_radius': 0.041061619082187376, 'throat_radius': 0.014743978839110277, 'grain_separation': 0.0014134576162925167, 'grain_density': 781.7753460742409, 'grain_outer_radius': 0.041257375242644195, 'grain_initial_inner_radius': 0.019451515616812118, 'grain_initial_height': 0.15258044499885398, 'radius': 0.07887626426343002, 'nozzle_position': -0.9497625224859423, 'grains_center_of_mass_position': -0.44781399443505054, 'power_off_drag': 0.9687865601309007, 'power_on_drag': 0.9551898641735097, 'nose_distance_to_CM': 1.2017341625854834, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 85.43930124287958, 'heading': 91.33585150500313, 'cd_s_drogue': 0.2994063118985071, 'lag_rec': 0.16304090385270445, 'lag_se': 0.1323607201425426, 'temperature': 286.31795812097215, 'atmosphere_pressure': 85326.71389378863, 'wind_u_speed': -0.4440385826394862, 'wind_v_speed': -1.0302741578294254}
