
{'rocket_mass': 16.6020884968884, 'rocket_inertia_11': 5.76851009078481, 'rocket_inertia_33': 0.008299468889981072, 'motor_dry_mass': 3.197890534421609, 'motor_inertia_11': 0.00361839535728245, 'motor_inertia_33': 0.2240944587838407, 'motor_dry_mass_position': 2.465580845582339, 'impulse': 9176.090707595979, 'burn_time': 2.480499052582415, 'nozzle_radius': 0.03946427133890061, 'throat_radius': 0.015125687804375853, 'grain_separation': 0.0011620569485861494, 'grain_density': 807.1430253734618, 'grain_outer_radius': 0.04065184793091682, 'grain_initial_inner_radius': 0.01939129577325588, 'grain_initial_height': 0.1523806288601732, 'radius': 0.07663012187302182, 'nozzle_position': -0.9504396133304214, 'grains_center_of_mass_position': -0.4478735535901409, 'power_off_drag': 0.944642293153336, 'power_on_drag': 1.0056280408798466, 'nose_distance_to_CM': 1.2030014105385656, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.40493634822765, 'heading': 92.05353283720567, 'cd_s_drogue': 0.27192843843278497, 'lag_rec': 0.02510824784662047, 'lag_se': 0.02988346997761142, 'temperature': 290.97097632323187, 'atmosphere_pressure': 85746.71624124052, 'wind_u_speed': 0.5568816586966263, 'wind_v_speed': -0.012871694946056644}
{'rocket_mass': 16.600407941275407, 'rocket_inertia_11': 5.731269854207663, 'rocket_inertia_33': 0.008307157243267025, 'motor_dry_mass': 3.1970972839084415, 'motor_inertia_11': -0.010350677188988903, 'motor_inertia_33': 0.22410721500514877, 'motor_dry_mass_position': 2.4652369120490176, 'impulse': 9199.799893843128, 'burn_time': 2.0718700091374327, 'nozzle_radius': 0.040553119540904084, 'throat_radius': 0.013827277551598158, 'grain_separation': -7.480612347389063e-05, 'grain_density': 808.7635368300478, 'grain_outer_radius': 0.04091176696597865, 'grain_initial_inner_radius': 0.019549081969991684, 'grain_initial_height': 0.1524624258823531, 'radius': 0.07734908114922366, 'nozzle_position': -0.9528832621757344, 'grains_center_of_mass_position': -0.4477394593181782, 'power_off_drag': 0.9831641628462271, 'power_on_drag': 1.0141087932205852, 'nose_distance_to_CM': 1.2048102227146593, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 86.56018083718652, 'heading': 87.04569750081333, 'cd_s_drogue': 0.28551770994670495, 'lag_rec': 0.07467472510624378, 'lag_se': 0.03818878620437369, 'temperature': 293.14637591318984, 'atmosphere_pressure': 85508.9543648374, 'wind_u_speed': -0.5221947960997622, 'wind_v_speed': 0.23032068424785465}

{'rocket_mass': 16.59756974382204, 'rocket_inertia_11': 5.716879041064303, 'rocket_inertia_33': 0.00830377793724775, 'motor_dry_mass': 3.1965196226330073, 'motor_inertia_11': 0.005131043117078705, 'motor_inertia_33': 0.22411747246079106, 'motor_dry_mass_position': 2.4647188308736747, 'impulse': 9171.758146232436, 'burn_time': 2.101862168038123, 'nozzle_radius': 0.040520538491503465, 'throat_radius': 0.015279379633268485, 'grain_separation': -0.0012524647519453456, 'grain_density': 788.9610465113412, 'grain_outer_radius': 0.04085438315253609, 'grain_initial_inner_radius': 0.019845770026365835, 'grain_initial_height': 0.15228152500219536, 'radius': 0.07734332458505731, 'nozzle_position': -0.9479350666194523, 'grains_center_of_mass_position': -0.4478840948335538, 'power_off_drag': 1.0840435538674627, 'power_on_drag': 1.0185913095102812, 'nose_distance_to_CM': 1.2040537890878218, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.83324668021936, 'heading': 90.89594923287207, 'cd_s_drogue': 0.27163819510078846, 'lag_rec': 0.22312190370863405, 'lag_se': 0.16940016779329164, 'temperature': 286.8678020931256, 'atmosphere_pressure': 85288.11249355925, 'wind_u_speed': -0.9574472189381232, 'wind_v_speed': -0.3048488945777343}
{'rocket_mass': 16.599799864404858, 'rocket_inertia_11': 5.7715183084624035, 'rocket_inertia_33': 0.008305661934830608, 'motor_dry_mass': 3.1974236224416797, 'motor_inertia_11': -0.005071466019268907, 'motor_inertia_33': 0.22410255812850277, 'motor_dry_mass_position': 2.462646191576208, 'impulse': 9197.423686140564, 'burn_time': 2.325036015678439, 'nozzle_radius': 0.03958756001040862, 'throat_radius': 0.015264078031258805, 'grain_separation': 0.0005451117027782107, 'grain_density': 784.0003790705259, 'grain_outer_radius': 0.04092390470409148, 'grain_initial_inner_radius': 0.019434105799342634, 'grain_initial_height': 0.15408993015182376, 'radius': 0.07904941457997826, 'nozzle_position': -0.9506464632324403, 'grains_center_of_mass_position': -0.44775784470212304, 'power_off_drag': 0.9331012114420927, 'power_on_drag': 0.9394966676873215, 'nose_distance_to_CM': 1.2024088286868742, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.8223739871764, 'heading': 90.40904433125071, 'cd_s_drogue': 0.3014349403359571, 'lag_rec': 0.1247438086916079, 'lag_se': 0.01639574310181508, 'temperature': 285.9354911135307, 'atmosphere_pressure': 85666.15616101622, 'wind_u_speed': -1.3884277405668426, 'wind_v_speed': -0.23031772120548913}

{'rocket_mass': 16.59920770688409, 'rocket_inertia_11': 5.669135145233929, 'rocket_inertia_33': 0.008309742734799787, 'motor_dry_mass': 3.1971821970355188, 'motor_inertia_11': 0.003728564767719322, 'motor_inertia_33': 0.22410631084091678, 'motor_dry_mass_position': 2.4645229633135863, 'impulse': 9166.976215163171, 'burn_time': 2.1250022606374936, 'nozzle_radius': 0.03912076800675604, 'throat_radius': 0.015158672162312441, 'grain_separation': -0.0011196232140263506, 'grain_density': 774.6646753543279, 'grain_outer_radius': 0.04142168893162071, 'grain_initial_inner_radius': 0.019416620174559786, 'grain_initial_height': 0.1517717613730099, 'radius': 0.07591666786736909, 'nozzle_position': -0.9512595509695239, 'grains_center_of_mass_position': -0.44786115206027505, 'power_off_drag': 1.013917012588575, 'power_on_drag': 0.9644721091107573, 'nose_distance_to_CM': 1.20302471581426, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.30711789500691, 'heading': 87.31715299141023, 'cd_s_drogue': 0.2504952410938726, 'lag_rec': 0.0181233567164016, 'lag_se': 0.025937221190708903, 'temperature': 282.03224165897126, 'atmosphere_pressure': 85754.86629111451, 'wind_u_speed': -0.3621509348688037, 'wind_v_speed': 0.41976149843554744}
{'rocket_mass': 16.599949843360083, 'rocket_inertia_11': 5.755754103634858, 'rocket_inertia_33': 0.008295985847239095, 'motor_dry_mass': 3.196863394792329, 'motor_inertia_11': 0.0022346525547729543, 'motor_inertia_33': 0.22409222221943562, 'motor_dry_mass_position': 2.463620577526978, 'impulse': 9146.572000630138, 'burn_time': 2.2425312476741195, 'nozzle_radius': 0.039578427159816076, 'throat_radius': 0.013581664917452463, 'grain_separation': 2.2043491086975296e-06, 'grain_density': 759.2016879120351, 'grain_outer_radius': 0.041351135485749105, 'grain_initial_inner_radius': 0.02003889795233155, 'grain_initial_height': 0.15416101527584397, 'radius': 0.0770786175824135, 'nozzle_position': -0.9518107801579597, 'grains_center_of_mass_position': -0.44788816688596106, 'power_off_drag': 1.0481243645633147, 'power_on_drag': 0.9804346319823725, 'nose_distance_to_CM': 1.2025426019376935, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 88.98071655885754, 'heading': 93.2343168732869, 'cd_s_drogue': 0.2934249104323149, 'lag_rec': 0.008154631216660511, 'lag_se': 0.04463741390694098, 'temperature': 286.5781250906947, 'atmosphere_pressure': 85324.52877746287, 'wind_u_speed': 0.5708396363229791, 'wind_v_speed': 0.8637976427141387}

{'rocket_mass': 16.600340179610022, 'rocket_inertia_11': 5.738833254535093, 'rocket_inertia_33': 0.008313682657399712, 'motor_dry_mass': 3.1968486318865534, 'motor_inertia_11': -0.004847672858425371, 'motor_inertia_33': 0.22410120213519233, 'motor_dry_mass_position': 2.4649822493225586, 'impulse': 9149.360063746051, 'burn_time': 2.676361096221289, 'nozzle_radius': 0.040804571093379004, 'throat_radius': 0.014459418071409456, 'grain_separation': -2.5088537086110166e-05, 'grain_density': 757.9452875826031, 'grain_outer_radius': 0.041188536448656825, 'grain_initial_inner_radius': 0.0191849799895021, 'grain_initial_height': 0.15324136746347405, 'radius': 0.07656259041395029, 'nozzle_position': -0.9499846914886758, 'grains_center_of_mass_position': -0.44778827776185615, 'power_off_drag': 1.0145173462491355, 'power_on_drag': 1.0064651669772902, 'nose_distance_to_CM': 1.2024853469049765, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 89.00508851873367, 'heading': 85.58195984672699, 'cd_s_drogue': 0.2863735767613352, 'lag_rec': 0.31506220445040284, 'lag_se': 0.07175821366330236, 'temperature': 292.7651160315744, 'atmosphere_pressure': 85665.68684778028, 'wind_u_speed': 1.3512157904602549, 'wind_v_speed': -0.5427952522930398}
{'rocket_mass': 16.60064655815507, 'rocket_inertia_11': 5.777781884829229, 'rocket_inertia_33': 0.008322484677078777, 'motor_dry_mass': 3.1972570357582413, 'motor_inertia_11': -0.0015762472335265532, 'motor_inertia_33': 0.22411976256271937, 'motor_dry_mass_position': 2.463398330158035, 'impulse': 9181.565885761378, 'burn_time': 2.4847769286853, 'nozzle_radius': 0.03874682542931731, 'throat_radius': 0.014417770464575548, 'grain_separation': -0.0010126675482931295, 'grain_density': 790.802630660607, 'grain_outer_radius': 0.04158776996514283, 'grain_initial_inner_radius': 0.01962056158526288, 'grain_initial_height': 0.152603478967249, 'radius': 0.07739050999533024, 'nozzle_position': -0.9507113133813286, 'grains_center_of_mass_position': -0.4476559877916881, 'power_off_drag': 0.969098862548773, 'power_on_drag': 1.0459482691720339, 'nose_distance_to_CM': 1.2032877923855645, 'fin_distance_to_CM': 0.533764812850432, 'inclination': 87.94831482819406, 'heading': 86.79694470882889, 'cd_s_drogue': 0.28217847599648493, 'lag_rec': 0.047812713407295565, 'lag_se': 0.04995462083090742, 'temperature': 287.5333927312356, 'atmosphere_pressure': 85724.88021410591, 'wind_u_speed': -0.00920275115875893, 'wind_v_speed': -0.7095422376608606}
